experiment,n_points,dim,noise_level,noise_type,run,seed,case,TSI_score,TSI_time,CKA_score,CKA_time,CKNNA_score,CKNNA_time,MutualNN_score,MutualNN_time,SVCCA_score,SVCCA_time,PWCCA_score,PWCCA_time,Kendall_RDM_score,Kendall_RDM_time,OrthogonalProcrustes_score,OrthogonalProcrustes_time
varying_noise_uniform,2000,500,0.75,uniform,3,7502,noise_uniform,0.5319171415036847,1.6186251640319824,0.28151379152632894,0.1478288173675537,8.10046296102171e-05,0.7472336292266846,0.024050001055002213,0.3683028221130371,0.4931951426986252,1.7540159225463867,0.5848273066293855,1.4853761196136475,0.531645654735738,1.411916732788086,0.48816527557004114,0.13169598579406738
varying_noise_uniform,2000,500,0.75,uniform,4,7503,noise_uniform,0.532507783921991,1.271873950958252,0.2802016494353476,0.2647082805633545,0.0003672469440977882,0.7045338153839111,0.05715000256896019,0.3676624298095703,0.49289081917698196,1.2784056663513184,0.5851560089032255,1.3130013942718506,0.5328668954594666,1.4115262031555176,0.48757980836858744,0.3840346336364746
varying_noise_uniform,2000,500,0.75,uniform,5,7504,noise_uniform,0.5293292214175156,1.7481014728546143,0.2810125111400541,0.11964893341064453,3.2412670621255624e-05,0.7433526515960693,0.009600000455975533,0.33065080642700195,0.49359188887416794,2.5613558292388916,0.5857498747722338,1.9784886837005615,0.5273948335914511,1.5337843894958496,0.4882519192847226,0.35359907150268555
varying_noise_uniform,2000,500,0.8,uniform,1,8000,noise_uniform,0.5200945735630578,2.021397590637207,0.2470503035932049,0.3708794116973877,-3.337085153727742e-05,0.7610232830047607,0.0304500013589859,0.3446817398071289,0.46955427553112783,1.5212833881378174,0.5602282039820249,1.265446424484253,0.5211627227241141,1.3998043537139893,0.45728220492103705,0.31856226921081543
varying_noise_uniform,2000,500,0.8,uniform,2,8001,noise_uniform,0.5183654632621616,1.7528271675109863,0.24782935852235521,0.1228024959564209,0.0064271438419099625,0.6966197490692139,0.009349999018013477,0.32479286193847656,0.4689670216448661,2.209705114364624,0.5601686092707012,1.1903502941131592,0.5179468407800035,1.334411859512329,0.45746251141569333,0.2452070713043213
varying_noise_uniform,2000,500,0.8,uniform,3,8002,noise_uniform,0.5189950811241456,1.6438848972320557,0.24630058550046108,0.134979248046875,1.9029841186657768e-05,0.7403006553649902,0.04704999923706055,0.32827115058898926,0.4685698068692407,1.951169490814209,0.5589877252789827,1.657043218612671,0.5194042000467457,1.3747680187225342,0.4566616334590231,0.14556169509887695
varying_noise_uniform,2000,500,0.8,uniform,4,8003,noise_uniform,0.5190971241376444,1.783806324005127,0.2476546499351744,0.1284799575805664,7.688889098969855e-05,0.750316858291626,0.030000001192092896,0.3609321117401123,0.4699144377484631,1.6689355373382568,0.559931018032824,1.4202625751495361,0.5192948689178113,1.3100509643554688,0.45788619845620443,0.15050172805786133
varying_noise_uniform,2000,500,0.8,uniform,5,8004,noise_uniform,0.5183324885666056,1.7392027378082275,0.24720345088394727,0.16304516792297363,0.004033812034378226,0.721942663192749,0.07985000312328339,0.3329734802246094,0.4682849280541647,1.2787203788757324,0.5598635951513367,1.2871558666229248,0.5180825588024215,1.3261306285858154,0.4564190746000925,0.14226913452148438
varying_noise_uniform,2000,500,0.8500000000000001,uniform,1,8500,noise_uniform,0.5105586584583583,1.5367753505706787,0.2237177154320832,0.13559389114379883,8.176846338229026e-05,0.6876165866851807,0.019599998369812965,0.2782094478607178,0.45255716841869664,2.251380205154419,0.5421614016911248,1.2385468482971191,0.5112990101345624,1.2989416122436523,0.4353687407321106,0.1354525089263916
varying_noise_uniform,2000,500,0.8500000000000001,uniform,2,8501,noise_uniform,0.5101989563350243,1.8075499534606934,0.2228169444567794,0.12678766250610352,0.00011544512969108021,0.7836270332336426,0.022850001230835915,0.30809664726257324,0.4514770531445199,1.6478166580200195,0.541407018108253,1.5033740997314453,0.5109967272822149,1.3657031059265137,0.43443009774478525,0.17553257942199707
varying_noise_uniform,2000,500,0.8500000000000001,uniform,3,8502,noise_uniform,0.5098860233420013,1.7953765392303467,0.22526434682439808,0.12384438514709473,2.2663244389584002e-05,0.71799635887146,0.009100000374019146,0.2936820983886719,0.4531745721807116,1.241283893585205,0.5439942183134745,1.259340763092041,0.5097519996417036,1.31705904006958,0.4367099659829403,0.49184370040893555
varying_noise_uniform,2000,500,0.8500000000000001,uniform,4,8503,noise_uniform,0.5095161712487876,1.553981065750122,0.22495361026822763,0.13216805458068848,2.9154048840233353e-05,0.8078327178955078,0.01255000103265047,0.3169426918029785,0.4538066520875822,2.4649503231048584,0.5438095645411685,1.8917121887207031,0.5092528665069104,1.2872164249420166,0.43678727250045846,0.13036799430847168
varying_noise_uniform,2000,500,0.8500000000000001,uniform,5,8504,noise_uniform,0.5096817417717868,1.4505665302276611,0.22444860351796941,0.12622976303100586,-2.976763669299876e-05,0.7190332412719727,0.005750000476837158,0.33002257347106934,0.45348944050928597,1.3043835163116455,0.5435834365021321,2.0221662521362305,0.5097178352973267,1.4861688613891602,0.4365124138111696,0.26981401443481445
varying_noise_uniform,2000,500,0.9,uniform,1,9000,noise_uniform,0.505636727773296,1.7930397987365723,0.2101531025028665,0.1303708553314209,2.0904625458385555e-06,0.6790859699249268,0.004450000356882811,0.35234856605529785,0.4431026362308517,2.2072417736053467,0.5312305988644621,1.5018894672393799,0.5068279411619403,1.2944684028625488,0.4230180795665038,0.3112351894378662
varying_noise_uniform,2000,500,0.9,uniform,2,9001,noise_uniform,0.5048095779621542,1.4892916679382324,0.2102577504912183,0.12266802787780762,0.0001093598489418253,0.7731003761291504,0.02719999849796295,0.33367276191711426,0.4422300898197069,0.9789929389953613,0.5300970040859769,1.218461275100708,0.5054630807921966,1.3173537254333496,0.4226763932618338,0.1347200870513916
varying_noise_uniform,2000,500,0.9,uniform,3,9002,noise_uniform,0.5030236532180004,1.3780367374420166,0.20987279273730444,0.12658119201660156,0.005130887358206887,0.7378671169281006,0.010600000619888306,0.38550329208374023,0.44202088896731245,0.943631649017334,0.5294033141733357,1.2719910144805908,0.5024959309172761,1.3068430423736572,0.42234385051881723,0.33085012435913086
varying_noise_uniform,2000,500,0.9,uniform,4,9003,noise_uniform,0.5044824441750405,1.2701528072357178,0.21033009536696587,0.12276649475097656,-2.6338182392908174e-05,0.659165620803833,0.016249999403953552,0.33112502098083496,0.44315885712967984,1.4972138404846191,0.5312745058105057,1.91546630859375,0.5047214910907832,1.3016185760498047,0.42306496711165376,0.5552678108215332
varying_noise_uniform,2000,500,0.9,uniform,5,9004,noise_uniform,0.5037914194835156,1.5538337230682373,0.21020035735011083,0.11926531791687012,2.681081446976637e-06,0.755511999130249,0.004749999847263098,0.39932847023010254,0.44235026197764454,1.769477128982544,0.5306962759071724,1.6926085948944092,0.5036627777069858,1.3292062282562256,0.4224167906688018,0.34525084495544434
varying_noise_uniform,2000,500,0.9500000000000001,uniform,1,9500,noise_uniform,0.500167843931976,1.9393973350524902,0.20187427911831538,0.23053932189941406,5.272391960641964e-07,0.7129337787628174,0.0017000001389533281,0.37581419944763184,0.4371505461443279,1.0196866989135742,0.5247658035987572,1.2388899326324463,0.49984037332996323,1.2902350425720215,0.41492228461186276,0.27330851554870605
varying_noise_uniform,2000,500,0.9500000000000001,uniform,2,9501,noise_uniform,0.5002289107516721,1.8831825256347656,0.20137021152139398,0.13312721252441406,-5.229007320518752e-06,0.7264077663421631,0.003650000086054206,0.3629598617553711,0.4370803556318861,0.8983101844787598,0.5236360211798655,1.2829930782318115,0.49993614387342533,1.2863736152648926,0.41478799145665135,0.25415897369384766
varying_noise_uniform,2000,500,0.9500000000000001,uniform,3,9502,noise_uniform,0.5023452459462965,1.594081163406372,0.20267057533285807,0.12511873245239258,-1.9709183627971234e-05,0.6834654808044434,0.0013500000350177288,0.2927267551422119,0.43740029423116533,0.9002032279968262,0.5256969711323458,1.2290821075439453,0.5033373661356428,1.3033926486968994,0.4157200508827919,0.19894099235534668
varying_noise_uniform,2000,500,0.9500000000000001,uniform,4,9503,noise_uniform,0.5015828832834835,1.6087677478790283,0.20268629413965245,0.16023683547973633,2.1477306101638548e-07,0.6824781894683838,0.0010000000474974513,0.3618886470794678,0.4375988787421294,1.2095136642456055,0.5247612954453773,1.286499261856079,0.5020412023841745,1.3276994228363037,0.4158359878068012,0.15587615966796875
varying_noise_uniform,2000,500,0.9500000000000001,uniform,5,9504,noise_uniform,0.49921200239759517,1.7910962104797363,0.20178976798452816,0.1902461051940918,0.005128927849443278,0.690035343170166,0.013249999843537807,0.25835633277893066,0.4372035093003373,1.5599441528320312,0.5244113407325367,2.0143444538116455,0.4980540725685732,1.308091163635254,0.41515434001828005,0.6363108158111572
varying_noise_uniform,2000,500,1.0,uniform,1,10000,noise_uniform,0.5001052014996488,1.8385708332061768,0.2000836152688332,0.13292384147644043,5.532848441466687e-06,0.7410383224487305,0.004449999891221523,0.3078904151916504,0.43634546624710485,2.0453476905822754,0.5240529454540229,1.2133724689483643,0.5002318650149232,1.3217530250549316,0.4136786473402297,0.48074913024902344
varying_noise_uniform,2000,500,1.0,uniform,2,10001,noise_uniform,0.500543002482222,1.6482958793640137,0.20040839996149146,0.14076519012451172,1.3597205935439886e-06,0.7242176532745361,0.0024499997962266207,0.3397040367126465,0.43642018725646703,0.953749418258667,0.5233461511136619,1.2822811603546143,0.5008473102538696,1.283022403717041,0.41384951089572874,0.13152217864990234
varying_noise_uniform,2000,500,1.0,uniform,3,10002,noise_uniform,0.499902722882963,1.7169959545135498,0.20020096593444478,0.20163583755493164,1.0994451937263682e-06,0.775799036026001,0.002499999711290002,0.3502624034881592,0.4361960946262274,0.9361996650695801,0.52311028182223,2.4935476779937744,0.4998339889239627,1.5068583488464355,0.4137785290406848,0.1631934642791748
varying_noise_uniform,2000,500,1.0,uniform,4,10003,noise_uniform,0.5002795226442049,1.7092316150665283,0.1992517338859707,0.11865353584289551,-6.402884705803017e-05,0.7474350929260254,0.004550000187009573,0.30402326583862305,0.4350345662218951,1.3786261081695557,0.5233553269677618,1.6169044971466064,0.5007254234971716,1.4469645023345947,0.41255749685418036,0.17899227142333984
varying_noise_uniform,2000,500,1.0,uniform,5,10004,noise_uniform,0.5018344192116078,1.3364622592926025,0.1997799650376271,0.1811976432800293,1.1913284222057942e-06,0.656947135925293,0.0023999998811632395,0.31203365325927734,0.43562421125106104,1.2630622386932373,0.5220165250092964,2.190460205078125,0.5032476504865873,1.4001178741455078,0.4128487539898331,0.3549916744232178
