experiment,n_points,dim,run,seed,case,TSI_score,TSI_time,CKA_score,CKA_time,CKNNA_score,CKNNA_time,MutualNN_score,MutualNN_time,SVCCA_score,SVCCA_time,PWCCA_score,PWCCA_time,Kendall_RDM_score,Kendall_RDM_time,OrthogonalProcrustes_score,OrthogonalProcrustes_time
varying_d,2000,300,5,3000004,random,0.5016927264933768,1.6997039318084717,0.1305164917356233,0.11772561073303223,5.2763413626543165e-06,0.7391448020935059,0.0052000004798173904,0.34894847869873047,0.3340705686084323,1.219336748123169,0.4124900669031234,1.1326119899749756,0.5029422858261621,1.3551952838897705,0.323923335890664,0.17084884643554688
varying_d,2000,350,1,3500000,random,0.5008404189582278,1.6083991527557373,0.1483281542176194,0.20843148231506348,1.3207449264027854e-07,0.768207311630249,0.000800000096205622,0.3262944221496582,0.36129677587900777,1.4847183227539062,0.44375834002417747,1.9737906455993652,0.5015744748190442,1.331061601638794,0.34809700009510397,0.28421974182128906
varying_d,2000,350,2,3500001,random,0.5014549416850568,2.0080347061157227,0.15057309663690072,0.08062195777893066,2.521882079557893e-07,0.7394304275512695,0.0010000001639127731,0.329059362411499,0.36266082078867856,1.5440165996551514,0.44481861753929347,2.1730637550354004,0.5020288795172299,1.3784000873565674,0.3502317773012742,0.4564809799194336
varying_d,2000,350,3,3500002,random,0.5011558875033112,1.4619779586791992,0.14920675132189334,0.2969484329223633,1.0079530025914373e-06,0.7663624286651611,0.002199999988079071,0.2871413230895996,0.3616090140621172,1.8369591236114502,0.44412866040761045,2.583479166030884,0.5019798676831551,1.4290192127227783,0.3488471073645399,0.15981507301330566
varying_d,2000,350,4,3500003,random,0.49912965291454536,2.026179552078247,0.14791366094772423,0.30143284797668457,1.2150742957988018e-07,0.717430830001831,0.0007000000332482159,0.3438453674316406,0.3615495880688682,1.5492832660675049,0.44217581143124257,1.6384696960449219,0.49878779830906167,1.3672819137573242,0.3479834977888292,0.5663022994995117
varying_d,2000,350,5,3500004,random,0.4999573928605945,1.839676856994629,0.14885559217018204,0.25484538078308105,5.203390253691512e-07,0.7846658229827881,0.0017000000225380063,0.3262767791748047,0.3612828996432681,1.5247972011566162,0.44335648361908947,1.9262733459472656,0.4999550281859542,1.3632400035858154,0.3484079057956867,0.30214428901672363
varying_d,2000,400,1,4000000,random,0.4990293540163475,2.007472515106201,0.1664334411989324,0.27523279190063477,-7.145425304403329e-06,0.7620589733123779,0.010100000537931919,0.27924203872680664,0.3868993724960302,2.0348713397979736,0.47133653693336797,1.5526463985443115,0.4985513294361307,1.4925475120544434,0.3712273075874071,0.6523089408874512
varying_d,2000,400,2,4000001,random,0.5023654825410704,1.8536288738250732,0.16617409449085088,0.09739017486572266,7.321288016194224e-07,0.6851215362548828,0.0017000000225380063,0.39055371284484863,0.3875893647949144,2.2909996509552,0.4710313596747417,2.5559189319610596,0.5041662696076334,1.3650352954864502,0.3713529525280205,0.8170044422149658
varying_d,2000,400,3,4000002,random,0.5003210363940729,1.8472728729248047,0.16731330612762466,0.3829681873321533,4.924639611722492e-06,0.7471325397491455,0.00484999967738986,0.3122570514678955,0.38782086437801866,1.7326724529266357,0.4721417765468628,2.6610655784606934,0.500478882033134,1.4150238037109375,0.3721793000112453,0.706139326095581
varying_d,2000,400,4,4000003,random,0.5004961479738869,1.7546665668487549,0.16523245704666484,0.25304365158081055,2.82165967235191e-07,0.6404693126678467,0.0010500000789761543,0.3170297145843506,0.38688153193383956,3.2120585441589355,0.47049293066830655,2.3189456462860107,0.5012183492555383,1.3830592632293701,0.3705000065502674,0.6126503944396973
varying_d,2000,400,5,4000004,random,0.5003987589390291,2.1169238090515137,0.16596175877121286,0.24518322944641113,7.246679050591121e-07,0.8592753410339355,0.0016500001074746251,0.27425622940063477,0.38696828915065895,1.3035917282104492,0.4707103854830952,2.8796489238739014,0.5009373207963923,1.3580784797668457,0.37112573623355005,0.7732675075531006
varying_d,2000,450,1,4500000,random,0.4996179578778378,2.0190234184265137,0.18301008386811118,0.2654128074645996,1.8763276242710552e-06,0.7773556709289551,0.0029500003438442945,0.3386549949645996,0.4117161174304319,2.784041404724121,0.49732477578610557,3.156346559524536,0.49947768144249344,1.5085740089416504,0.39251560966045224,0.5734524726867676
varying_d,2000,450,2,4500001,random,0.49903530218562736,2.037219285964966,0.18318227479613633,0.19033098220825195,5.232360836391216e-05,0.7103569507598877,0.020600000396370888,0.3392636775970459,0.4121357816891155,2.606273889541626,0.496951524789074,2.4237172603607178,0.49845790476362534,1.386446475982666,0.39262379271552866,0.806159496307373
varying_d,2000,450,3,4500002,random,0.4984857716646111,2.0487430095672607,0.1834602000485839,0.1765291690826416,3.1345180001991975e-06,0.7314071655273438,0.0035000001080334187,0.3567807674407959,0.41215440296472755,1.9675884246826172,0.4978629887050754,3.4470155239105225,0.4975907512105006,1.3980236053466797,0.3930274329707969,0.5065579414367676
varying_d,2000,450,4,4500003,random,0.4996431977249886,1.9444842338562012,0.18338970862112924,0.20150375366210938,1.998138142458767e-06,0.6585216522216797,0.017150001600384712,0.2946796417236328,0.4126505870604035,2.4068658351898193,0.4979102684425427,2.6545732021331787,0.49954354683733815,1.6733543872833252,0.3932351361902755,0.7374801635742188
varying_d,2000,450,5,4500004,random,0.499453536077348,2.0455732345581055,0.18410520904766894,0.19838237762451172,0.004413839340168614,0.8727753162384033,0.004699999932199717,0.3481111526489258,0.4125760027726782,2.909451723098755,0.49784310676038757,3.0653600692749023,0.49900465696037344,1.3437039852142334,0.39361666342272816,1.2153449058532715
varying_d,2000,500,1,5000000,random,0.4982311874155296,1.9936060905456543,0.20066939060530262,0.23685145378112793,5.905686939192579e-06,0.7919209003448486,0.010250000283122063,0.3657090663909912,0.43679733729199277,5.14391827583313,0.5237907287610146,7.128654956817627,0.49669183621500107,1.7200942039489746,0.4141460998344285,1.086294412612915
varying_d,2000,500,2,5000001,random,0.5003290912222879,2.144595146179199,0.19989412897600847,0.30452609062194824,3.20671432418801e-07,0.878920316696167,0.0011500000255182385,0.36564016342163086,0.43612542547978306,3.4365580081939697,0.5233624913743127,4.788282155990601,0.500471466126375,1.7923486232757568,0.4134145856365312,0.5557155609130859
varying_d,2000,500,3,5000002,random,0.4998277316836596,1.8714094161987305,0.19987529045523822,0.1968398094177246,1.4015201787405865e-07,0.659888744354248,0.0009000001009553671,0.32058167457580566,0.4359797722842666,3.0414793491363525,0.5222336083473808,3.8939218521118164,0.49971857758379856,1.4087233543395996,0.4133971856786618,0.3560831546783447
varying_d,2000,500,4,5000003,random,0.4993608005203803,2.0349068641662598,0.19985859260987074,0.30081629753112793,1.0264127523429936e-06,0.7319345474243164,0.002199999988079071,0.38468456268310547,0.43566003640995504,3.5922811031341553,0.5220437515035915,3.972684383392334,0.49902773417785445,1.504056453704834,0.41300397808245104,0.5308194160461426
varying_d,2000,500,5,5000004,random,0.5012319420470996,2.035376787185669,0.199396643968951,0.2666301727294922,1.162921918437519e-05,0.7097022533416748,0.007400000002235174,0.3494374752044678,0.43530245009666674,4.069037675857544,0.5218485405565406,4.286580801010132,0.5022704891572118,1.4735782146453857,0.41290076507738904,0.5603888034820557
