experiment,n_points,dim,k_outliers,sigma,run,seed,case,TSI_score,TSI_time,CKA_score,CKA_time,CKNNA_score,CKNNA_time,SVCCA_score,SVCCA_time,PWCCA_score,PWCCA_time,Kendall_RDM_score,Kendall_RDM_time,OrthogonalProcrustes_score,OrthogonalProcrustes_time
varying_sigma_pc,2000,500,20,85,2,85001,outliers_pc_direction,0.986077961403124,1.276172399520874,0.03891089542353093,0.1343245506286621,0.01981350049566978,0.614835262298584,0.9981644715277428,1.0082828998565674,0.9977080461241,1.0316722393035889,0.981603484354825,0.8053321838378906,0.6203310486805688,0.12318849563598633
varying_sigma_pc,2000,500,20,85,3,85002,outliers_pc_direction,0.9859802729192424,1.1910879611968994,0.039305381449322246,0.130418062210083,0.00382155517030313,0.6565821170806885,0.9981655769971887,0.8714995384216309,0.9976782646650885,1.0428385734558105,0.9815609756865402,0.8024437427520752,0.620816700800512,0.12108135223388672
varying_sigma_pc,2000,500,20,85,4,85003,outliers_pc_direction,0.985877566410833,1.3545615673065186,0.03849627111093176,0.20626163482666016,0.013668947390308146,0.7505133152008057,0.9981524072535799,0.9494242668151855,0.9976994856118342,1.0495903491973877,0.981483470708205,0.7934796810150146,0.6202485871484225,0.12082719802856445
varying_sigma_pc,2000,500,20,85,5,85004,outliers_pc_direction,0.9851407498043316,1.1080348491668701,0.04011622294724656,0.16015076637268066,0.02445419841390048,0.6694028377532959,0.9981831515936976,0.8195548057556152,0.9977315187343221,1.037043571472168,0.9800172995713919,0.8162057399749756,0.6212317002094009,0.12128400802612305
varying_sigma_pc,2000,500,20,90,1,90000,outliers_pc_direction,0.9849540593620133,1.3779079914093018,0.03622932838701012,0.1329505443572998,0.024450932675602177,0.7717757225036621,0.9981259528020532,1.0640208721160889,0.997655282345115,2.001322031021118,0.979733053590921,0.8537425994873047,0.5993235904460996,0.12624049186706543
varying_sigma_pc,2000,500,20,90,2,90001,outliers_pc_direction,0.9857411703849923,1.2359764575958252,,,,,,,,,,,,
varying_sigma_pc,2000,500,20,90,3,90002,outliers_pc_direction,0.9855507874057149,1.2891924381256104,0.036270457445522104,0.1744530200958252,0.0052423679913920235,0.6590032577514648,0.9981316166763526,1.2172400951385498,0.9976244798906408,1.8045399188995361,0.9808608839294353,0.8316764831542969,0.5994228018591835,0.12074017524719238
varying_sigma_pc,2000,500,20,90,4,90003,outliers_pc_direction,0.9858553904079167,1.4164459705352783,0.0368358382097161,0.13302111625671387,0.02730547451720048,0.750396728515625,0.9980145859481083,2.1546578407287598,0.997487751276175,2.5102527141571045,0.9815322926383284,0.8544492721557617,0.6003078841699465,0.12973785400390625
varying_sigma_pc,2000,500,20,90,5,90004,outliers_pc_direction,0.9859571640174442,1.2036380767822266,0.0362260712463894,0.12561964988708496,0.0138419549850295,0.7286994457244873,0.9981379973532032,1.2263731956481934,0.9977180715986609,1.1426889896392822,0.981606538761995,0.8462162017822266,0.5992732506707182,0.12805700302124023
varying_sigma_pc,2000,500,20,95,1,95000,outliers_pc_direction,0.9856911013064089,1.4237473011016846,0.03312385780763123,0.11466526985168457,9.00079894143016e-07,0.6512496471405029,0.998077675271338,0.832892656326294,0.9975476600946047,1.0333824157714844,0.981147991811022,0.7942104339599609,0.5790252863231696,0.11847448348999023
varying_sigma_pc,2000,500,20,95,2,95001,outliers_pc_direction,0.9854333718410757,1.2992124557495117,0.03310349578587882,0.12722420692443848,0.02707377802153194,0.6369333267211914,0.9981015314519941,0.8823826313018799,0.9976282693099204,0.9793918132781982,0.9806496522264772,0.798790454864502,0.5788512743324027,0.12017035484313965
varying_sigma_pc,2000,500,20,95,3,95002,outliers_pc_direction,0.9850640024717063,1.2105076313018799,0.03350724469255304,0.4450695514678955,0.0026268443454873004,0.7112770080566406,0.9980250268378589,1.0550808906555176,0.9975642733561244,1.2947466373443604,0.9801901803323299,0.8555209636688232,0.5794269351532785,0.13208937644958496
varying_sigma_pc,2000,500,20,95,4,95003,outliers_pc_direction,0.9859908375108475,1.4038538932800293,0.03330698813923123,0.11290955543518066,0.03372969247249115,0.6059956550598145,0.9982042845151411,1.7164959907531738,0.9977684184562986,1.0385165214538574,0.9813908362160775,0.7938234806060791,0.5784246226263696,0.11959218978881836
varying_sigma_pc,2000,500,20,95,5,95004,outliers_pc_direction,0.9844535586111374,1.222904920578003,0.03254022092181178,0.1232142448425293,0.0037698135734874744,0.7371482849121094,0.9980839432202626,0.7562742233276367,0.9976047597378073,1.1080982685089111,0.9788851454440091,0.7902834415435791,0.5782054785881372,0.11974525451660156
varying_sigma_pc,2000,500,20,100,1,100000,outliers_pc_direction,0.9854804171354947,1.2501788139343262,0.03140517812722014,0.11877918243408203,0.007465252694229642,0.7521986961364746,0.9980593726454261,0.9367775917053223,0.9975785387029825,1.19822359085083,0.9808051337002824,0.8012471199035645,0.560291171699789,0.13148212432861328
varying_sigma_pc,2000,500,20,100,2,100001,outliers_pc_direction,0.985347635279101,1.2841076850891113,0.03055040963513206,0.1202707290649414,4.5940956680896616e-05,0.6694436073303223,0.9981507747414915,1.0874578952789307,0.9976556502253195,1.0702261924743652,0.9803747444500425,0.7988533973693848,0.5591101429567129,0.11942386627197266
varying_sigma_pc,2000,500,20,100,3,100002,outliers_pc_direction,0.9851958952449198,1.53536057472229,0.030551268219984964,0.11846733093261719,0.018945800331967716,0.7042891979217529,0.9981075162142902,0.8361034393310547,0.9975563499944256,1.1628494262695312,0.9801528263054738,0.8174958229064941,0.5591243276524489,0.12981033325195312
varying_sigma_pc,2000,500,20,100,4,100003,outliers_pc_direction,0.9852586711273554,1.4629631042480469,0.030399539209293162,0.12326383590698242,0.003601993363742067,0.7722618579864502,0.9981526858345249,1.794292688369751,0.9977041210013821,1.5498237609863281,0.9802230821468616,0.8169333934783936,0.5589200687135442,0.388594388961792
varying_sigma_pc,2000,500,20,100,5,100004,outliers_pc_direction,0.9845677623596583,1.3156309127807617,0.030002683131247952,0.16452717781066895,0.009993444381032234,0.5879836082458496,0.998064765996542,0.9609909057617188,0.9975734903283004,1.4995319843292236,0.9791100035657891,0.8144302368164062,0.5588445551437169,0.15909886360168457
varying_sigma_random,2000,500,20,0,1,0,outliers_random_direction,1.0,1.2634146213531494,1.0,0.12757110595703125,0.9999995218669375,0.6069269180297852,1.0000000000000002,0.9117043018341064,1.0000000000000024,1.1583025455474854,1.0,0.835747480392456,1.0,0.23475432395935059
varying_sigma_random,2000,500,20,0,2,1,outliers_random_direction,1.0,1.4800488948822021,1.0,0.11683464050292969,0.9999996226051585,0.6895568370819092,0.9999999999999999,1.1877155303955078,1.000000000000002,1.1681609153747559,1.0,0.8164632320404053,0.9999999999999997,0.1396481990814209
varying_sigma_random,2000,500,20,0,3,2,outliers_random_direction,1.0,1.4052300453186035,1.0,0.2290492057800293,0.9999996098421606,0.7184453010559082,1.0000000000000002,0.7387056350708008,1.0000000000000027,1.0217299461364746,1.0,0.7881758213043213,1.0,0.12284708023071289
varying_sigma_random,2000,500,20,0,4,3,outliers_random_direction,1.0,1.261141061782837,1.0,0.1202082633972168,0.9999995925177706,0.7184672355651855,0.9999999999999998,0.7475671768188477,1.0000000000000018,1.0125513076782227,0.9999999999997498,0.7969913482666016,0.9999999999999997,0.1244356632232666
varying_sigma_random,2000,500,20,0,5,4,outliers_random_direction,1.0,1.110215187072754,1.0,0.131577730178833,0.999999608246413,0.6121644973754883,1.0000000000000002,0.9892857074737549,1.0000000000000027,1.0450797080993652,1.0,0.7825508117675781,,0.12633872032165527
varying_sigma_random,2000,500,20,5,1,5000,outliers_random_direction,0.9874121114611359,1.2107272148132324,0.9879019567650921,0.12095522880554199,0.8618571915825718,0.6926920413970947,0.9990163662121634,0.9845132827758789,0.9993757442516434,1.0386478900909424,0.9791966673997674,0.7916638851165771,0.9973746345478565,0.12003087997436523
varying_sigma_random,2000,500,20,5,2,5001,outliers_random_direction,0.9888202840158818,1.1679551601409912,0.987973295825016,0.12224197387695312,0.8641005203420773,0.6471891403198242,0.9990600375952815,1.4168272018432617,0.999433330924121,1.336277723312378,0.9817139890671359,0.8133711814880371,0.9974046181714724,0.3183770179748535
varying_sigma_random,2000,500,20,5,3,5002,outliers_random_direction,0.9888360554150949,1.2177038192749023,0.9891814398060341,0.17036151885986328,0.7428237866181542,0.6854872703552246,0.9989409116690277,2.1072373390197754,0.9993358213461966,2.5255801677703857,0.981727676793781,1.1135170459747314,0.9974126852601668,0.13536381721496582
varying_sigma_random,2000,500,20,5,4,5003,outliers_random_direction,0.9887123434089418,1.4539861679077148,0.9887784545888231,0.14161300659179688,0.8282994858639654,0.6899411678314209,0.9989845641044374,1.8994975090026855,0.9993814693086898,1.1566922664642334,0.981557718694735,0.922327995300293,0.9974077904247685,0.49452733993530273
varying_sigma_random,2000,500,20,5,5,5004,outliers_random_direction,0.9875226507147468,1.2698454856872559,0.9885750681599352,0.3772885799407959,0.8022540098939172,0.7037599086761475,0.9989711475970311,1.1002497673034668,0.999375856551048,1.490785837173462,0.9795250074157864,0.864391565322876,0.9973824241190747,0.2802083492279053
varying_sigma_random,2000,500,20,10,1,10000,outliers_random_direction,0.9859371389899154,1.3624374866485596,0.891057830113458,0.1286478042602539,0.6166930527513537,0.6940007209777832,0.9985185850955468,1.3538379669189453,0.9990863330812148,1.5349719524383545,0.9782973811329039,0.8117043972015381,0.9896904342476137,0.13233709335327148
varying_sigma_random,2000,500,20,10,2,10001,outliers_random_direction,0.9873322411956729,1.3284947872161865,0.8914173526061661,0.13164806365966797,0.7709829535455465,0.7343337535858154,0.9985522256697507,0.9008848667144775,0.9991011376619847,1.1659536361694336,0.9809594438394605,0.8944940567016602,0.9896841210931951,0.19922113418579102
varying_sigma_random,2000,500,20,10,3,10002,outliers_random_direction,0.9876339753961064,1.359689474105835,0.889824477807841,0.24107003211975098,0.4574299474444844,0.63470458984375,0.9985707147679657,0.7800047397613525,0.9991169111500157,1.1364223957061768,0.9812927645088768,0.8208749294281006,0.9897491343459295,0.12955260276794434
varying_sigma_random,2000,500,20,10,4,10003,outliers_random_direction,0.9865585750833374,1.300058364868164,0.8929145078246318,0.1287233829498291,0.6937806257646442,0.7424664497375488,0.9985143053295873,1.3072161674499512,0.9990959480557589,1.1657946109771729,0.9795166444722543,0.8135898113250732,0.989600208857072,0.1352229118347168
varying_sigma_random,2000,500,20,10,5,10004,outliers_random_direction,0.9873584840468282,1.168668508529663,0.8923733701362133,0.13845610618591309,0.7643834222676705,0.6057875156402588,0.9985553029498563,0.9621908664703369,0.999111665410103,1.2097463607788086,0.9810052395631217,0.9010436534881592,0.98966494684635,0.16750025749206543
varying_sigma_random,2000,500,20,15,1,15000,outliers_random_direction,0.9857526183011426,1.164015531539917,0.67353523405563,0.12349987030029297,0.5570476103252291,0.752636194229126,0.9984176631757268,0.828540563583374,0.9990168555686944,1.2907702922821045,0.9791141007975442,0.858450174331665,0.9767452455842904,0.13601994514465332
varying_sigma_random,2000,500,20,15,2,15001,outliers_random_direction,0.9859666928058624,1.1503422260284424,0.672940983884614,0.1304948329925537,0.5242459595177503,0.5513198375701904,0.9983721616536032,1.0217573642730713,0.9989652677884754,1.3123388290405273,0.9793786208336441,0.8059585094451904,0.9766767245709548,0.15378475189208984
varying_sigma_random,2000,500,20,15,3,15002,outliers_random_direction,0.9871891739162875,1.3829009532928467,0.6723296796785863,0.12082815170288086,0.0803245707124869,0.6717410087585449,0.9983991634485548,1.0223746299743652,0.9990355443016774,1.219172716140747,0.9817044362964795,0.8085870742797852,0.9767292366154082,0.19738531112670898
varying_sigma_random,2000,500,20,15,4,15003,outliers_random_direction,0.9865915189827146,1.233241081237793,0.673274159950062,0.13815808296203613,0.5165677314726982,0.6144492626190186,0.9984130846786654,1.1953985691070557,0.9989988425016425,1.3221802711486816,0.9804919965319081,0.873396635055542,0.9768787774939163,0.19000577926635742
varying_sigma_random,2000,500,20,15,5,15004,outliers_random_direction,0.9859513983718586,1.2593903541564941,0.6738452241961478,0.11825728416442871,0.4811723032389796,0.7749309539794922,0.9983760644524079,0.851999044418335,0.9990310493213653,1.0614280700683594,0.9793163971544245,0.8163719177246094,0.9768212981887991,0.13340544700622559
varying_sigma_random,2000,500,20,20,1,20000,outliers_random_direction,0.9860982726097783,1.39599609375,0.4624253529556798,0.13105058670043945,0.4529218632213415,0.5785961151123047,0.9984123498700783,1.1729204654693604,0.9989792068600318,1.2038192749023438,0.9802504819610189,0.8133642673492432,0.9593369511616134,0.13031220436096191
varying_sigma_random,2000,500,20,20,2,20001,outliers_random_direction,0.9856473106423081,1.5852692127227783,0.4630856680679599,0.12171125411987305,0.5254879543913724,0.6545586585998535,0.9983465759520184,1.1691431999206543,0.9989581034641893,1.4572052955627441,0.9794291631956291,0.8075118064880371,0.9593769123802405,0.21571731567382812
varying_sigma_random,2000,500,20,20,3,20002,outliers_random_direction,0.9859101247320357,1.6312315464019775,0.46208377056592664,0.2039809226989746,0.00255711155099968,0.7158451080322266,0.9982907010577787,1.4223031997680664,0.9989216545215802,1.147087812423706,0.9798088842885574,0.8337452411651611,0.9589899990190227,0.13820838928222656
varying_sigma_random,2000,500,20,20,4,20003,outliers_random_direction,0.9862605314168595,1.5691955089569092,0.46528277384820615,0.16507601737976074,0.4695020722475647,0.7261769771575928,0.9982433924781899,0.8591229915618896,0.9989047404325712,1.3634834289550781,0.9804129115676923,0.8070893287658691,0.9592000375646306,0.13411855697631836
varying_sigma_random,2000,500,20,20,5,20004,outliers_random_direction,0.986182586288139,1.3207764625549316,0.4676520412428561,0.12423133850097656,0.38264455884414705,0.7184045314788818,0.998256277298562,1.370781660079956,0.9989271313078381,1.3125455379486084,0.9805429387603593,0.812206506729126,0.9597057908327093,0.259735107421875
varying_sigma_random,2000,500,20,25,1,25000,outliers_random_direction,0.9866102055031519,1.2452127933502197,0.32415250716447924,0.11721134185791016,0.3583170563331017,0.7236430644989014,0.9982139932106243,1.3647737503051758,0.9988594962481452,1.1718101501464844,0.9815644604601842,0.849609375,0.938331421913968,0.15834975242614746
varying_sigma_random,2000,500,20,25,2,25001,outliers_random_direction,0.9855824225926777,1.3622848987579346,0.32083937814920044,0.12925505638122559,0.2795243481991784,0.6129519939422607,0.9983499596249917,0.9553790092468262,0.9989603954966262,1.2696163654327393,0.9794896163593911,0.8700180053710938,0.9379772900891459,0.14539051055908203
varying_sigma_random,2000,500,20,25,3,25002,outliers_random_direction,0.9860397275714935,1.4324471950531006,0.32363688880075464,0.5878007411956787,0.21325009184713312,0.8611280918121338,0.9982288644830872,1.188065767288208,0.9989006236801646,2.1674768924713135,0.9803712779511778,0.9951236248016357,0.9382410028377569,0.1619250774383545
varying_sigma_random,2000,500,20,25,4,25003,outliers_random_direction,0.9858172682437315,1.6787605285644531,0.32188283530161793,0.12601852416992188,0.25590592243469773,0.7072849273681641,0.9982547575282725,1.0710093975067139,0.9988873389215829,1.6750373840332031,0.9800672398316248,0.8923723697662354,0.9378953540789076,0.13536477088928223
varying_sigma_random,2000,500,20,25,5,25004,outliers_random_direction,0.9860329436490016,1.6162762641906738,0.3207579203744927,0.13024210929870605,0.22523372575616013,0.6968479156494141,0.99836182760526,1.8002400398254395,0.9989957375317355,1.0901644229888916,0.9803384975115513,0.7911927700042725,0.9378098287310416,0.12586498260498047
varying_sigma_random,2000,500,20,30,1,30000,outliers_random_direction,0.9862250334376398,1.2082397937774658,0.23468700949528998,0.11549043655395508,0.23826319891848158,0.7588739395141602,0.9981928373096817,0.7879600524902344,0.9988785599041383,1.0203478336334229,0.9810566381800754,0.7923815250396729,0.9140405407335894,0.12040948867797852
varying_sigma_random,2000,500,20,30,2,30001,outliers_random_direction,0.9863641830925473,1.2092602252960205,0.23483749831187734,0.11709189414978027,0.1730608945069562,0.7792024612426758,0.9981796558880771,0.8359596729278564,0.9988521176110047,1.0142481327056885,0.9813719390516935,0.7933859825134277,0.9141228060952549,0.12164926528930664
varying_sigma_random,2000,500,20,30,3,30002,outliers_random_direction,0.9849518457927663,1.2556750774383545,0.23626805796605102,0.12029504776000977,0.02136789342346053,0.5413737297058105,0.9981418139884983,1.009394645690918,0.9988372177709459,1.0349602699279785,0.9787329954720376,0.8010871410369873,0.9146126779931144,0.11936688423156738
varying_sigma_random,2000,500,20,30,4,30003,outliers_random_direction,0.9860161226759526,1.3927655220031738,0.23465448290654944,0.11845207214355469,0.046783322586919765,0.663346529006958,0.9981843952020575,1.707451581954956,0.9988820032842815,1.0483665466308594,0.9805231967158843,0.8231801986694336,0.9140431832009377,0.12120532989501953
varying_sigma_random,2000,500,20,30,5,30004,outliers_random_direction,0.9867236005390082,1.2645366191864014,0.23467881893373627,0.13313055038452148,0.040713906538412045,0.7085063457489014,0.9981809776209848,0.7550363540649414,0.9988597697285581,1.0276706218719482,0.98209023925279,0.7948703765869141,0.9138561854615326,0.11996579170227051
varying_sigma_random,2000,500,20,35,1,35000,outliers_random_direction,0.9856305217173151,1.3258860111236572,0.17709582520852027,0.13552522659301758,0.13684048967042575,0.736213207244873,0.9981761793234735,0.7448694705963135,0.9988699406914259,1.0380513668060303,0.980172985549753,0.8123557567596436,0.8874612879978737,0.12161946296691895
varying_sigma_random,2000,500,20,35,2,35001,outliers_random_direction,0.9861747197422535,1.3642468452453613,0.1771359911858498,0.14962077140808105,0.15153573314254712,0.575911283493042,0.9982101461241043,0.7846992015838623,0.9988461732828404,1.001232624053955,0.9810821610998697,0.7893533706665039,0.887453751707874,0.11947035789489746
varying_sigma_random,2000,500,20,35,3,35002,outliers_random_direction,0.9858585168460106,1.1997570991516113,0.1769636163070949,0.17580223083496094,0.20455356076045125,0.6864714622497559,0.9981457480037093,0.7527291774749756,0.9988373402265543,0.9951093196868896,0.9805869692813769,0.7936921119689941,0.8872362415689184,0.11982488632202148
varying_sigma_random,2000,500,20,35,4,35003,outliers_random_direction,0.986195666151394,1.4768710136413574,0.1780428657638349,0.11949610710144043,0.09049878629618978,0.634840726852417,0.9980987934550157,1.320955753326416,0.9987938367251652,1.1596057415008545,0.9812406665744309,0.8131561279296875,0.8878690357911797,0.12093615531921387
varying_sigma_random,2000,500,20,35,5,35004,outliers_random_direction,0.986204154379492,1.257084608078003,0.17711246246742807,0.21839666366577148,0.1886822789451885,0.7498033046722412,0.9981942321055837,0.7383830547332764,0.9988479300974636,1.023078203201294,0.9813778609410618,0.8069560527801514,0.8875087278694481,0.1233828067779541
varying_sigma_random,2000,500,20,40,1,40000,outliers_random_direction,0.9862955401624737,1.2632901668548584,0.1393686630052517,0.1189107894897461,0.1771540243887674,0.6802663803100586,0.9981233199990139,0.8080456256866455,0.9988043545961115,1.0368940830230713,0.9816391193477177,0.7925450801849365,0.8601082506701043,0.11812853813171387
varying_sigma_random,2000,500,20,40,2,40001,outliers_random_direction,0.9856479218087523,1.2743408679962158,0.13831855694079517,0.11566329002380371,0.05949103431289059,0.7410211563110352,0.9981171054652682,0.8831989765167236,0.9988034511737759,0.9656970500946045,0.9802921970189953,0.8036975860595703,0.8593820967587956,0.12096452713012695
varying_sigma_random,2000,500,20,40,3,40002,outliers_random_direction,0.9865488344772987,1.404850959777832,0.14033459916903343,0.19202685356140137,0.1371692908588222,0.7567081451416016,0.9981991189383327,0.908759593963623,0.9988822318582411,1.2399790287017822,0.9819989137810097,0.802436351776123,0.8604269819983984,0.1207733154296875
varying_sigma_random,2000,500,20,40,4,40003,outliers_random_direction,0.9868357086451134,1.2850942611694336,0.139679164102408,0.12156295776367188,0.0070263719821504235,0.7435152530670166,0.9980763399154763,0.7476749420166016,0.9988349571751542,0.961052656173706,0.9825505348583544,0.8073370456695557,0.860322052371084,0.12290787696838379
varying_sigma_random,2000,500,20,40,5,40004,outliers_random_direction,0.9856417124978906,1.1722400188446045,0.13916894476906166,0.18188071250915527,0.0006196592666794059,0.6463747024536133,0.9981522175931276,0.7449281215667725,0.9988295137988543,1.006890058517456,0.9802629942494323,0.7963433265686035,0.8599021366270209,0.11887669563293457
varying_sigma_random,2000,500,20,45,1,45000,outliers_random_direction,0.9857517998238359,1.2248806953430176,0.11201700829987167,0.2805483341217041,0.12656162561204723,0.7450718879699707,0.9981850385865855,0.7874219417572021,0.9988948632273416,1.0367681980133057,0.9805522174999162,0.8081209659576416,0.8307163039941129,0.12122035026550293
varying_sigma_random,2000,500,20,45,2,45001,outliers_random_direction,0.9850932072642928,1.1559903621673584,0.11275003238010284,0.2655220031738281,0.11839643121966718,0.6152660846710205,0.998100378543714,1.2033846378326416,0.9988125160114909,1.3555517196655273,0.9794295018258439,0.7975425720214844,0.8315658602928767,0.1253218650817871
varying_sigma_random,2000,500,20,45,3,45002,outliers_random_direction,0.9856740337135534,1.3153188228607178,0.11377433576726673,0.12100768089294434,0.11208527413146432,0.7136926651000977,0.9981565688100066,0.7186121940612793,0.9988726871780512,1.1142816543579102,0.9804406915045673,0.8650779724121094,0.8319925930385063,0.11940932273864746
varying_sigma_random,2000,500,20,45,4,45003,outliers_random_direction,0.9865666506927138,1.2672159671783447,0.11291842788332183,0.12666726112365723,0.02745372739316682,0.6465389728546143,0.9980950529716704,0.7780270576477051,0.9988364165035915,1.0337116718292236,0.9820169221608872,0.7929344177246094,0.8315913015717515,0.12048768997192383
varying_sigma_random,2000,500,20,45,5,45004,outliers_random_direction,0.9853437431929177,1.2878353595733643,0.11251150003957637,0.11580634117126465,0.14058819845064546,0.7245697975158691,0.9980974313490936,0.7613487243652344,0.9988003869500675,1.182459831237793,0.9798953323381974,0.80403733253479,0.83135142299431,0.12029027938842773
varying_sigma_random,2000,500,20,50,1,50000,outliers_random_direction,0.9854931106694489,1.264503002166748,0.09297230194469885,0.18991994857788086,0.003937154537968434,0.6429271697998047,0.998051886620489,0.7819387912750244,0.9987926035889925,1.004483699798584,0.9803862676511215,0.7946007251739502,0.8027466845495045,0.11870622634887695
varying_sigma_random,2000,500,20,50,2,50001,outliers_random_direction,0.9848717321623774,1.316741704940796,0.09256763426074285,0.12301802635192871,0.0612021291377458,0.7188510894775391,0.9980818943497282,0.7009689807891846,0.9987757532754622,0.9598591327667236,0.979047846152352,0.8188450336456299,0.8023010855081123,0.11980462074279785
varying_sigma_random,2000,500,20,50,3,50002,outliers_random_direction,0.9847893721635592,1.2092838287353516,0.09369787221624766,0.12052536010742188,0.09265952087849719,0.7538564205169678,0.9980921162496901,0.7905101776123047,0.9988348670283429,0.9985940456390381,0.9789819622244695,0.8115780353546143,0.8030213814802494,0.11931562423706055
varying_sigma_random,2000,500,20,50,4,50003,outliers_random_direction,0.9842232199683425,1.1894316673278809,0.09341970648894234,0.1266345977783203,0.11220778786547701,0.7220802307128906,0.9981637805358407,1.195620059967041,0.9988371080746652,1.3686821460723877,0.9777980327818405,0.7928502559661865,0.802548591195769,0.11928462982177734
varying_sigma_random,2000,500,20,50,5,50004,outliers_random_direction,0.9851467590652183,1.391007900238037,0.09320610527529424,0.12790584564208984,0.10966506604436865,0.6957433223724365,0.9981430455030839,0.8292903900146484,0.998834890765682,1.0488994121551514,0.9795517581291808,0.7940211296081543,0.8025431535199362,0.11944317817687988
varying_sigma_random,2000,500,20,55,1,55000,outliers_random_direction,0.9850848852854855,1.2531371116638184,0.07878263487756532,0.183121919631958,0.002838500255970101,0.7739589214324951,0.9980485676784179,0.7388572692871094,0.9988158741530964,1.0447416305541992,0.9796001411858211,0.7890775203704834,0.7745857233537349,0.12240719795227051
varying_sigma_random,2000,500,20,55,2,55001,outliers_random_direction,0.9859302321330835,1.253000259399414,0.07881425106764016,0.18124151229858398,0.011045112991951378,0.6152486801147461,0.998096054367687,0.726747989654541,0.9988230900922639,1.004338026046753,0.9811317927549201,0.7967181205749512,0.774215010605621,0.11841201782226562
varying_sigma_random,2000,500,20,55,3,55002,outliers_random_direction,0.9850682030204291,1.217876672744751,0.08022536725825416,0.14207124710083008,0.05341602300272031,0.751624345779419,0.9980732780168288,0.796785831451416,0.9987482325295499,1.0297162532806396,0.9795802150031618,0.8043746948242188,0.7752320590052275,0.11947894096374512
varying_sigma_random,2000,500,20,55,4,55003,outliers_random_direction,0.9867875564408831,1.2102763652801514,0.0794727101190409,0.1192626953125,0.012456165938622425,0.6659731864929199,0.9981191669045172,0.7968237400054932,0.9988349158302023,1.0330722332000732,0.9826534463600582,0.7928762435913086,0.7744836924815738,0.11968994140625
varying_sigma_random,2000,500,20,55,5,55004,outliers_random_direction,0.9854249704932546,1.2794997692108154,0.07860122773778314,0.16325974464416504,0.0769313019226893,0.7489168643951416,0.9980897212612532,0.8400564193725586,0.9987588371367017,1.0325942039489746,0.9802857400288925,0.7889101505279541,0.7739771191330226,0.11852097511291504
varying_sigma_random,2000,500,20,60,1,60000,outliers_random_direction,0.9848522847509841,1.260331392288208,0.06830255887124863,0.1208953857421875,0.049588362361191546,0.6501774787902832,0.9981043961241061,0.7989926338195801,0.9988280453855019,1.032325029373169,0.9793043420127722,0.7993381023406982,0.7467968294921793,0.11990642547607422
varying_sigma_random,2000,500,20,60,2,60001,outliers_random_direction,0.9851430885612976,1.230675220489502,0.06845436542758729,0.11790060997009277,0.07008673203548507,0.6967868804931641,0.9980664046315088,0.77197265625,0.9987983755149635,1.28365159034729,0.9797290178081304,0.9202239513397217,0.746974463445623,0.29612016677856445
varying_sigma_random,2000,500,20,60,3,60002,outliers_random_direction,0.9858292239212699,1.1889123916625977,0.06813349850321335,0.11623620986938477,0.07587619263103719,0.63836669921875,0.9980497777689832,0.863577127456665,0.9987394778608829,1.248953104019165,0.9810497552013777,0.796065092086792,0.7467620216428184,0.12374019622802734
varying_sigma_random,2000,500,20,60,4,60003,outliers_random_direction,0.9857489335258219,1.2104229927062988,0.0688026864326615,0.11943864822387695,0.04762010771658289,0.708625316619873,0.9980754593950892,0.7751944065093994,0.9987525726015125,1.0249629020690918,0.980883773396619,0.8086376190185547,0.7472302136996056,0.1583418846130371
varying_sigma_random,2000,500,20,60,5,60004,outliers_random_direction,0.9861451706834398,1.4943287372589111,0.06634805845825376,0.16664886474609375,0.00045956404941409487,0.7134261131286621,0.9981378287952977,0.784682035446167,0.9988589439537814,1.0260732173919678,0.9815061476633238,0.8119144439697266,0.7448583899511048,0.12459707260131836
varying_sigma_random,2000,500,20,65,1,65000,outliers_random_direction,0.9861810717671148,1.2329466342926025,0.060333268440831186,0.15969324111938477,0.06456022664797068,0.6786408424377441,0.9981394260285649,1.733064889907837,0.9988239404137794,0.9718871116638184,0.9816418125340767,0.813779354095459,0.7199425930181964,0.22458410263061523
varying_sigma_random,2000,500,20,65,2,65001,outliers_random_direction,0.9856588073816688,1.3265907764434814,0.05992607947224619,0.11767411231994629,0.005124262814728108,0.4809455871582031,0.9980611317700866,0.7702794075012207,0.9987162692771336,1.0191359519958496,0.9808978195302607,0.8092808723449707,0.7201807163286508,0.12284088134765625
varying_sigma_random,2000,500,20,65,3,65002,outliers_random_direction,0.9868389116980912,1.2516896724700928,0.059565558957042866,0.12194347381591797,0.00025785346908962093,0.8010833263397217,0.9981534008220665,0.7401621341705322,0.9988527845389938,1.0741121768951416,0.9828003095409182,0.8274905681610107,0.719255862544801,0.1222221851348877
varying_sigma_random,2000,500,20,65,4,65003,outliers_random_direction,0.9851941468732364,1.2644894123077393,0.058593684803382534,0.12295103073120117,0.00550863987493035,0.6405770778656006,0.9981312560430665,0.7874984741210938,0.9988138770213926,1.044301986694336,0.9799213302260783,0.808814287185669,0.7187624834189734,0.11937928199768066
varying_sigma_random,2000,500,20,65,5,65004,outliers_random_direction,0.98506381018337,1.2269680500030518,0.059567957882910985,0.1464216709136963,0.053080461288320904,0.7445154190063477,0.998090290662574,1.3471720218658447,0.9988213653959018,1.6040608882904053,0.9795833603608051,0.8921823501586914,0.7193254053589653,0.33684372901916504
