experiment,n_points,dim,run,seed,case,TSI_score,TSI_time,QSI_score,QSI_time,CKA_score,CKA_time,CKNNA_score,CKNNA_time,MutualNN_score,MutualNN_time,SVCCA_score,SVCCA_time,PWCCA_score,PWCCA_time
varying_n,1600,500,15,1614,independent,0.5008296496715329,0.9519672393798828,0.5010308706790751,2.57629656791687,0.23990802537935368,0.1915123462677002,6.077290658654513e-07,0.5453450679779053,0.0014375001192092896,0.25222301483154297,0.4916731577209252,1.2950479984283447,0.5860889847732245,1.455705165863037
varying_n,1600,500,16,1615,independent,0.4987030262186708,1.1095044612884521,0.49805451092694647,2.770608425140381,0.2375553238276648,0.1635580062866211,-1.663056694051873e-05,0.5903429985046387,0.006562499795109034,0.29876041412353516,0.4902565395637484,1.246128797531128,0.5838483014073742,1.5242366790771484
varying_n,1600,500,17,1616,independent,0.5012369340075657,1.0190868377685547,0.501819250915812,2.368079900741577,0.23929795541637092,0.15795302391052246,7.354880205984426e-06,0.544062614440918,0.004562500398606062,0.23902559280395508,0.4914546834153653,0.9367291927337646,0.5857942811944645,1.1995289325714111
varying_n,1600,500,18,1617,independent,0.50170903464775,0.9251554012298584,0.503035121790961,2.5268614292144775,0.23799974544151967,0.15431499481201172,6.880150537456124e-07,0.5776851177215576,0.0018125000642612576,0.2918832302093506,0.49076464476924486,0.7526593208312988,0.5849696182006332,1.0463478565216064
varying_n,1600,500,19,1618,independent,0.5000306604918124,0.9067685604095459,0.5001208869559959,2.8751003742218018,0.23782154354583407,0.15300583839416504,7.109658594136953e-06,0.5778195858001709,0.006187499966472387,0.271028995513916,0.4907383193548727,1.8716464042663574,0.5842384922300135,1.1843552589416504
varying_n,1600,500,20,1619,independent,0.5012096255012324,1.043823003768921,0.5020397825223658,2.518303394317627,0.2382027476318017,0.25126147270202637,1.4656688612484314e-05,0.5283012390136719,0.007999999448657036,0.20284509658813477,0.49083084713123115,0.9482452869415283,0.5841579177281155,1.2233455181121826
varying_n,3200,500,1,3200,independent,0.49885449882614585,2.8710153102874756,0.49791576929864884,8.565280437469482,0.1356682389332499,0.2690770626068115,3.9340743547072187e-07,1.8209154605865479,0.0015312500763684511,0.6343457698822021,0.34152723904637367,1.251579999923706,0.413662302230356,1.5412824153900146
varying_n,3200,500,2,3201,independent,0.5005220191982681,2.908510684967041,0.501053253299164,8.396440982818604,0.13470515284523898,0.29364609718322754,2.3661844294615017e-08,1.7292804718017578,0.00034374999813735485,0.6335272789001465,0.34036314035673365,1.1557095050811768,0.4120336325444739,1.8354072570800781
varying_n,3200,500,3,3202,independent,0.5007751702963383,3.0846564769744873,0.5015095396598805,8.899489879608154,0.13454507650373698,0.34535884857177734,4.327988306241029e-08,1.7338600158691406,0.0005000000237487257,0.6492400169372559,0.3401593705141365,1.1140882968902588,0.4120139257593479,1.4973273277282715
varying_n,3200,500,4,3203,independent,0.4984553268898915,2.810356855392456,0.4973348800738669,8.564785957336426,0.13514997357912156,0.24189972877502441,3.409497013424925e-06,1.858539342880249,0.0043750000186264515,0.655224084854126,0.34103241566617193,1.5413224697113037,0.41252427689582655,1.8929626941680908
varying_n,3200,500,5,3204,independent,0.49794733261703694,3.712334156036377,0.4964267967790809,8.730786323547363,0.13527320846923502,0.28528404235839844,-2.1662626927822824e-07,1.7686338424682617,0.002374999923631549,0.6134042739868164,0.3414392250860294,1.0445785522460938,0.41308750698442476,1.5939714908599854
varying_n,3200,500,6,3205,independent,0.49882078576922,2.857675790786743,0.4980681809805415,8.530926704406738,0.13511185945338303,0.24282550811767578,1.3207675242497705e-08,1.7826266288757324,0.000281250016996637,0.6360714435577393,0.3413142558931722,0.9726986885070801,0.4132520887624481,1.8513343334197998
varying_n,3200,500,7,3206,independent,0.4992547551528278,3.188075065612793,0.49867220783377464,8.842998743057251,0.13505207574516692,0.20124411582946777,6.557840499242363e-07,1.7930006980895996,0.0016250000335276127,0.6644113063812256,0.3412329565450425,1.453819990158081,0.4127288599809086,1.760554313659668
varying_n,3200,500,8,3207,independent,0.5007065380959614,3.0777969360351562,0.501270999075062,9.511665344238281,0.1349008259261958,0.18160033226013184,6.07544099289712e-07,1.7845470905303955,0.0017812498845160007,0.7160756587982178,0.3403713516471711,1.1981418132781982,0.41271931144962665,1.8717951774597168
varying_n,3200,500,9,3208,independent,0.50052471306846,3.0277273654937744,0.5008470673229105,9.74196720123291,0.1353020861908258,0.5204086303710938,8.537141832861981e-07,1.8264367580413818,0.002031249925494194,0.7061917781829834,0.34155304241213535,1.6971170902252197,0.4135353508579389,2.3097314834594727
varying_n,3200,500,10,3209,independent,0.4977480752344825,3.2048895359039307,0.49610730940870434,9.113924741744995,0.13525117138907708,0.5056741237640381,5.8573393078615945e-06,1.7541687488555908,0.005375000182539225,0.6693751811981201,0.34089512929742044,2.2281100749969482,0.41306274888590644,1.766303300857544
varying_n,3200,500,11,3210,independent,0.5009530404450382,3.435215473175049,0.5016041785858874,9.772809028625488,0.13489459156119957,0.4219505786895752,3.5968396900245324e-06,1.8043937683105469,0.004156249575316906,0.7440838813781738,0.3401981724139392,2.823518753051758,0.4117731894638108,3.7812860012054443
varying_n,3200,500,12,3211,independent,0.5006474278210182,3.740515947341919,0.5012818062650309,9.332072019577026,0.13496097375974486,0.4678773880004883,4.296419428520386e-08,1.9194684028625488,0.0005000000237487257,0.6900985240936279,0.34072890041274434,1.3627557754516602,0.4133502367702277,2.691377639770508
varying_n,3200,500,13,3212,independent,0.5004758031502574,3.108389377593994,0.5005411294377334,9.8844313621521,0.1362619851604807,0.5068936347961426,6.096281404064182e-06,1.807037115097046,0.007406249642372131,0.7269034385681152,0.34218654525714187,2.0884594917297363,0.4145344149699794,1.6473705768585205
varying_n,3200,500,14,3213,independent,0.4994140910225229,2.657181739807129,0.49904414317450163,9.659689664840698,0.13514438787067964,0.2220020294189453,5.43022436316179e-07,1.860863447189331,0.0015937500866129994,0.6134662628173828,0.34111640829563294,1.8025293350219727,0.41276736357696114,2.0003468990325928
varying_n,3200,500,15,3214,independent,0.5009323470377801,3.055325746536255,0.5014842453181707,8.65844464302063,0.13523897996647716,0.5252425670623779,1.5327481435247697e-06,1.9189319610595703,0.0028437497094273567,0.6201152801513672,0.34132790285956993,1.8209078311920166,0.41334148093227674,1.8499295711517334
varying_n,3200,500,16,3215,independent,0.49955110922083024,3.073223352432251,0.49928437443255197,9.366859912872314,0.13495519509958212,0.5423905849456787,1.556051125865183e-07,1.8510103225708008,0.0009374999790452421,0.641686201095581,0.34059065844140285,1.86979079246521,0.4112178155558008,1.6583199501037598
varying_n,3200,500,17,3216,independent,0.5002250919611957,2.900129795074463,0.500370387175756,8.925432920455933,0.1353966167225847,0.1972501277923584,6.62566551961498e-08,1.7108755111694336,0.0006249999860301614,0.6128313541412354,0.3411343795839512,1.392592430114746,0.4141338811884092,3.1484429836273193
varying_n,3200,500,18,3217,independent,0.5013735147577778,2.9216468334198,0.5021516408047852,9.324139595031738,0.13612147097664892,0.6016302108764648,1.0568641640185583e-06,1.848592758178711,0.0021875000093132257,0.6789066791534424,0.3420178696220554,1.5132408142089844,0.4140043308259593,1.692075252532959
varying_n,3200,500,19,3218,independent,0.49966755637999366,3.217930316925049,0.49935494579893264,9.073532819747925,0.13540672012052885,0.37189316749572754,3.927029130778837e-06,1.830855131149292,0.004687500186264515,0.6087517738342285,0.3408658007956652,1.314263105392456,0.41268401043779623,1.4230828285217285
varying_n,3200,500,20,3219,independent,0.501006900437539,3.0731170177459717,0.5018353049033827,8.790082931518555,0.13472438951161192,0.42763566970825195,4.475739289200151e-07,1.8391213417053223,0.0017187499906867743,0.609316349029541,0.3409085831760412,1.2324483394622803,0.4129585385248573,2.865323543548584
varying_n,6400,500,1,6400,independent,0.5008244952370499,11.67782473564148,0.5014115090547027,36.84093379974365,0.07246842256341403,0.7148265838623047,6.930662026423535e-08,12.814159870147705,0.0006875001126900315,3.4102346897125244,0.23900914656328442,2.4210948944091797,0.2917732897874962,3.8456733226776123
varying_n,6400,500,2,6401,independent,0.4992218305301518,10.55312728881836,0.49870312940809813,37.377567291259766,0.07242795308959028,1.0877397060394287,1.224845179335238e-07,13.006983280181885,0.0008906250586733222,3.319586992263794,0.2391347255231152,2.1386778354644775,0.2914511074414387,2.725032091140747
varying_n,6400,500,3,6402,independent,0.4994941351845037,12.5868980884552,0.49920810853231834,37.37365937232971,0.07212088678191907,0.7971761226654053,2.535529071071487e-07,13.125103235244751,0.0013281250139698386,3.2920901775360107,0.238504730813038,1.3341875076293945,0.2918100515088648,2.5850064754486084
varying_n,6400,500,4,6403,independent,0.49996159520458344,10.60437560081482,0.4999394951058059,35.43899583816528,0.07233598026352393,0.3797786235809326,7.2582630525002434e-09,13.273527145385742,0.00020312500419095159,3.3221046924591064,0.23870791645776251,1.0676169395446777,0.29182929513004485,2.270430326461792
varying_n,6400,500,5,6404,independent,0.49959348227808287,10.67451286315918,0.4993304647158473,36.394195795059204,0.07224980095198671,0.36050915718078613,3.9183920855434716e-08,12.722144603729248,0.0005468750023283064,3.4402785301208496,0.2385520591474037,2.1154260635375977,0.2906495173542919,3.688678741455078
varying_n,6400,500,6,6405,independent,0.5003495682162016,11.892949104309082,0.5005636813886482,36.68061923980713,0.07259505760377717,0.617584228515625,-1.9568387818885524e-06,12.436722040176392,0.0014375000027939677,3.3262336254119873,0.2394027082900339,2.1185152530670166,0.2916395557796523,2.2885172367095947
varying_n,6400,500,7,6406,independent,0.49953752311233424,10.340815782546997,0.49926245652177204,36.06166124343872,0.07238805549399023,0.7646934986114502,7.827329888376205e-08,12.876026391983032,0.0007812500116415322,3.5183825492858887,0.23870730701339116,2.2023041248321533,0.29155072325594183,5.973416328430176
varying_n,6400,500,8,6407,independent,0.49949042100317187,12.052845001220703,0.49919335697352935,35.673216104507446,0.0721513676039124,0.7484500408172607,4.27435508343393e-08,12.93157696723938,0.0005312499706633389,3.2743709087371826,0.2387264592328728,1.3992486000061035,0.2909510224134141,2.2477476596832275
varying_n,6400,500,9,6408,independent,0.499559870737266,10.363699436187744,0.4992771182383147,35.86865544319153,0.07238509141226586,0.38271427154541016,-6.447322167256828e-07,12.57267141342163,0.000640624959487468,3.3310844898223877,0.2393630915929842,1.911630392074585,0.2914271589287899,2.982870101928711
varying_n,6400,500,10,6409,independent,0.4996360973751198,10.699394226074219,0.49935648759684065,35.83330988883972,0.07245106794973137,0.634624719619751,2.1478888409282587e-07,13.576241970062256,0.0011718750465661287,3.389782428741455,0.23935057808057336,1.2921459674835205,0.2916415099435952,2.668485164642334
varying_n,6400,500,11,6410,independent,0.4992090439584574,10.39919638633728,0.4985904963695034,36.112547397613525,0.07287304377953206,0.8014988899230957,7.892344225540701e-09,12.362616539001465,0.0002500000118743628,3.320072650909424,0.23995027801334856,2.8394546508789062,0.29212530311140666,3.4903905391693115
varying_n,6400,500,12,6411,independent,0.5002926190310708,12.663218021392822,0.5005568775605572,38.88540077209473,0.07215596969803369,0.5533182621002197,1.1082059591195627e-06,12.75576114654541,0.002421875251457095,3.294471502304077,0.23857875577589016,1.9463002681732178,0.29094397347899503,2.9892375469207764
varying_n,6400,500,13,6412,independent,0.5000732609610334,12.142898082733154,0.4999712585211082,36.99883794784546,0.07313604527631609,0.6335890293121338,5.937730723350678e-09,12.843949317932129,0.0001875000016298145,3.3087828159332275,0.24034807292521557,1.2482101917266846,0.29247267696155155,3.0550365447998047
varying_n,6400,500,14,6413,independent,0.5000464972113883,10.383808612823486,0.5001459925112965,33.838194847106934,0.07230807815350716,0.42793941497802734,2.3403347244828166e-07,13.274054050445557,0.001312499982304871,3.558271646499634,0.23890054483865805,1.7198765277862549,0.2902903703580011,2.752288818359375
varying_n,6400,500,15,6414,independent,0.5007072955758171,11.177070379257202,0.5012439064066646,35.565834045410156,0.07233194554931718,1.4467439651489258,1.2172959221069114e-06,13.498106241226196,0.003031250322237611,3.3148200511932373,0.2384088714169393,1.1961262226104736,0.29079312043762534,2.040848731994629
varying_n,6400,500,16,6415,independent,0.49961534610997604,11.274198055267334,0.4992942517574877,34.32097792625427,0.07255703281813022,0.7134404182434082,5.93324937393526e-06,13.160381555557251,0.006296874955296516,3.4365556240081787,0.2394041561438807,1.9522273540496826,0.2919898312479534,3.0077686309814453
varying_n,6400,500,17,6416,independent,0.4994151463419671,11.205731868743896,0.499051830987053,36.17898178100586,0.07223264764946033,0.446455717086792,5.377438292222151e-07,13.505169153213501,0.001984375063329935,3.3808822631835938,0.23891063144654923,2.3388147354125977,0.2908514977800048,3.842202663421631
varying_n,6400,500,18,6417,independent,0.5006000225337549,11.979241609573364,0.5009854820804845,37.52856636047363,0.07262280761162809,0.3483104705810547,3.883784021924449e-08,13.308194875717163,0.0005156250554136932,3.292768955230713,0.23933480563304488,1.122126579284668,0.29139620208292094,2.4245476722717285
varying_n,6400,500,19,6418,independent,0.49994569581526516,12.035666465759277,0.49986593707510113,35.77713108062744,0.07269181264510657,0.4193553924560547,1.4647360805631972e-07,12.810145139694214,0.0010000000474974513,3.3361551761627197,0.2393576173675254,1.1521198749542236,0.2924599429124285,2.7534544467926025
varying_n,6400,500,20,6419,independent,0.5002042848965196,10.029675006866455,0.5003956854501337,37.45211172103882,0.07236413186010994,0.8580472469329834,1.1263326220956763e-08,13.155660629272461,0.0002968749904539436,3.3905112743377686,0.23886373494597768,1.684908390045166,0.29106378507610786,2.080820083618164
varying_d,1000,50,1,500000,independent,0.4998264837984277,0.5033760070800781,0.5005381786350745,1.3567125797271729,0.044127725324365014,0.0022809505462646484,1.555795328470992e-05,0.2640533447265625,0.007699999958276749,0.07564139366149902,0.18250084169491718,0.09949445724487305,0.2472682075323087,0.08277082443237305
varying_d,1000,50,2,500001,independent,0.4989321505874612,0.6259899139404297,0.4980013590714872,1.2206103801727295,0.048061350822121214,0.0027022361755371094,1.3159610096676037e-05,0.16734886169433594,0.006199999712407589,0.05071091651916504,0.1939292863664284,0.09635806083679199,0.2541136045553753,0.049695491790771484
varying_d,1000,50,3,500002,independent,0.4992908258960363,0.5666213035583496,0.4986226729882627,1.4227712154388428,0.04843131441031456,0.00478816032409668,0.0003054427401940685,0.2709958553314209,0.034700002521276474,0.08580851554870605,0.19291901680748955,0.0469975471496582,0.2607191776494422,0.02891826629638672
varying_d,1000,50,4,500003,independent,0.5033031809364474,0.5081787109375,0.5057693151188628,1.3362436294555664,0.04687078690662676,0.003509998321533203,0.006997638875076773,0.2354447841644287,0.006000000052154064,0.07932066917419434,0.1882845599141313,0.0563809871673584,0.25391868559031605,0.05153322219848633
varying_d,1000,50,5,500004,independent,0.502752373616101,0.6060328483581543,0.5046602633370874,1.3095874786376953,0.04701206315825085,0.003311634063720703,1.8886614635537547e-06,0.2630586624145508,0.002300000051036477,0.08082866668701172,0.18756898530090055,0.05357837677001953,0.25754107548116645,0.016478538513183594
varying_d,1000,50,6,500005,independent,0.49896162093957686,0.43920159339904785,0.4983569137063286,1.4576904773712158,0.047072252403410585,0.002811431884765625,7.898951765749166e-06,0.2599358558654785,0.004999999888241291,0.0795137882232666,0.1886309444656251,0.03200340270996094,0.25612443639042687,0.03625154495239258
varying_d,1000,50,7,500006,independent,0.5011440318073584,0.44706273078918457,0.5020479589584902,1.262342929840088,0.04876974827478678,0.007789134979248047,7.950151414162168e-05,0.2552201747894287,0.01990000158548355,0.08646702766418457,0.19288695487883395,0.04473519325256348,0.2644791399530456,0.042983055114746094
varying_d,1000,50,8,500007,independent,0.5009872457627969,0.4593207836151123,0.5018619237283808,1.2462220191955566,0.04753253287876063,0.003036975860595703,-0.0008956630192830267,0.2637782096862793,0.024300001561641693,0.08786940574645996,0.18839539509298933,0.044213294982910156,0.25746084506756806,0.019498825073242188
varying_d,1000,50,9,500008,independent,0.4991685272446795,0.6087009906768799,0.4984869070210706,1.1978371143341064,0.04789748259933755,0.002131938934326172,1.2800548113182423e-05,0.26822400093078613,0.006500000599771738,0.08741354942321777,0.18823535432676175,0.03399085998535156,0.25831626824055387,0.02892160415649414
varying_d,1000,50,10,500009,independent,0.4983108780122808,0.4492349624633789,0.4969033809217607,1.2753987312316895,0.04813308185791259,0.0029077529907226562,4.986987538044665e-07,0.2649400234222412,0.0013000001199543476,0.08516263961791992,0.19215993416703228,0.04458808898925781,0.261274253891502,0.024379730224609375
varying_d,1000,50,11,500010,independent,0.49922498450354164,0.5159633159637451,0.4987712924229488,1.1215054988861084,0.04685703867396154,0.0022745132446289062,2.2409402234340086e-06,0.2601027488708496,0.003000000026077032,0.08520030975341797,0.18785078313976844,0.043196916580200195,0.249938532541476,0.015995025634765625
varying_d,1000,50,12,500011,independent,0.49951257670496146,0.6419923305511475,0.4990535026859069,1.2920362949371338,0.04889973089847466,0.003189563751220703,5.659655810036657e-05,0.2729952335357666,0.014100000262260437,0.08830761909484863,0.1940604868058296,0.0703127384185791,0.26094308379848047,0.0469968318939209
varying_d,1000,50,13,500012,independent,0.49682383786592205,0.6223375797271729,0.494691300567245,1.2018485069274902,0.04615407724259662,0.002397775650024414,-4.0523715979538086e-05,0.25801992416381836,0.021000001579523087,0.08278560638427734,0.18704512250254685,0.05225062370300293,0.2518358539737313,0.02739858627319336
varying_d,1000,50,14,500013,independent,0.5026605864381416,0.6157057285308838,0.5048211012201339,1.153029441833496,0.04683388310394789,0.0026438236236572266,3.090496841060017e-06,0.2664780616760254,0.003000000026077032,0.08818936347961426,0.18898340865941177,0.05813169479370117,0.25153697729510066,0.062430381774902344
varying_d,1000,50,15,500014,independent,0.4981896224882197,0.5894644260406494,0.49746118336393363,1.1317784786224365,0.04559124722695862,0.00324249267578125,0.007529743368060542,0.25914669036865234,0.030800001695752144,0.0855855941772461,0.1871953842309816,0.04067492485046387,0.252624365316295,0.01120138168334961
varying_d,1000,50,16,500015,independent,0.49856816736576254,0.48275113105773926,0.49805526019765534,1.236316204071045,0.04563331065978082,0.0033082962036132812,-1.8471632877151703e-05,0.27263355255126953,0.010900001972913742,0.08751487731933594,0.18613834171978713,0.07292604446411133,0.2531857929881607,0.03510332107543945
varying_d,1000,50,17,500016,independent,0.4973581677870255,0.5356943607330322,0.4954243174980416,1.1836144924163818,0.047456390668344284,0.002305746078491211,2.376533514107515e-05,0.27059221267700195,0.014500000514090061,0.08796429634094238,0.19192910420993572,0.052399396896362305,0.25694849323175717,0.023223400115966797
varying_d,1000,50,18,500017,independent,0.49844487172543284,0.6220667362213135,0.49719840680957295,1.1408417224884033,0.04855185718624238,0.002380847930908203,7.756412831466236e-07,0.2667877674102783,0.0015000001294538379,0.08749747276306152,0.1909509596132982,0.049199819564819336,0.26098504147317486,0.01976943016052246
varying_d,1000,50,19,500018,independent,0.5003757745721673,0.44107532501220703,0.5004409138034142,1.1864008903503418,0.04893280531312271,0.002185344696044922,-7.719604943048188e-05,0.25576019287109375,0.006800000090152025,0.08651065826416016,0.19244374169474807,0.018232345581054688,0.25794859437218093,0.029938220977783203
varying_d,1000,50,20,500019,independent,0.5008538759200082,0.5666468143463135,0.5018667059692501,1.3139078617095947,0.046174132199895766,0.013047933578491211,1.1113858490785546e-05,0.24391913414001465,0.007800000254064798,0.08423161506652832,0.1873518187786261,0.07381272315979004,0.2526533736074271,0.0917050838470459
varying_d,1000,100,1,1000000,independent,0.4983288599220463,0.6226038932800293,0.49729990530064494,1.6062042713165283,0.0906755308429984,0.004734039306640625,6.560407899721661e-05,0.24654102325439453,0.020400000736117363,0.07979297637939453,0.270603993750964,0.06281208992004395,0.3537231940576033,0.05374002456665039
varying_d,1000,100,2,1000001,independent,0.4984122178290515,0.5587759017944336,0.4973463200146456,1.251514196395874,0.09013820468082802,0.004598855972290039,2.6021128211563498e-05,0.24064016342163086,0.00930000003427267,0.09219169616699219,0.2697499422329065,0.15796470642089844,0.35295754703548826,0.1832292079925537
varying_d,1000,100,3,1000002,independent,0.4985433609962668,0.5370638370513916,0.49765120414352276,1.2522172927856445,0.09069448931228136,0.004575490951538086,2.0052460539406324e-05,0.2569608688354492,0.007600000593811274,0.09377622604370117,0.270359066189801,0.2267627716064453,0.3555664324256092,0.5656464099884033
varying_d,1000,100,4,1000003,independent,0.5012205853147736,0.5190212726593018,0.5024810129051751,1.3094284534454346,0.08989952788880679,0.008169174194335938,1.095669606544813e-05,0.245253324508667,0.010499999858438969,0.09046792984008789,0.2711710278797211,0.08963274955749512,0.35257483454564464,0.05606269836425781
varying_d,1000,100,5,1000004,independent,0.49785125807169894,0.6760375499725342,0.49612025643249574,1.1543047428131104,0.09176181105747608,0.004419088363647461,2.381010165506096e-05,0.23819279670715332,0.00969999935477972,0.08531999588012695,0.27133930822669844,0.3268160820007324,0.35854401568669847,0.3233950138092041
varying_d,1000,100,6,1000005,independent,0.4976341050469307,0.57240891456604,0.4961266120241724,1.1470918655395508,0.09046310390728256,0.007607460021972656,0.00019387529934785668,0.24858522415161133,0.05020000413060188,0.09236335754394531,0.2705872350319046,0.16750192642211914,0.3541658578741527,0.13292813301086426
varying_d,1000,100,7,1000006,independent,0.5026291481862624,0.5008578300476074,0.5043991329697506,1.2138519287109375,0.09181013748019895,0.004645824432373047,1.2968671249818257e-05,0.23284220695495605,0.014100000262260437,0.09146237373352051,0.27192929982657055,0.0653524398803711,0.3552951009948436,0.06382417678833008
varying_d,1000,100,8,1000007,independent,0.4976371682303546,0.48572564125061035,0.4960843734088518,1.3295342922210693,0.09056912762083372,0.004900932312011719,7.271569693817994e-06,0.21147751808166504,0.004999999888241291,0.09202122688293457,0.2710779156385471,0.0751805305480957,0.35296971486793355,0.03644204139709473
varying_d,1000,100,9,1000008,independent,0.4998490715164062,0.6129574775695801,0.4993008490527822,1.2556729316711426,0.09219552055700805,0.006421089172363281,1.2249792471174282e-05,0.26215624809265137,0.0068000005558133125,0.0928792953491211,0.27219681736860524,0.1420304775238037,0.35565825087877967,0.14321398735046387
varying_d,1000,100,10,1000009,independent,0.49813104687854187,0.5329062938690186,0.4973686883145278,1.4166347980499268,0.0882626998110888,0.008672952651977539,-9.806316999025748e-05,0.25147056579589844,0.023800000548362732,0.0918271541595459,0.26809025932379826,0.11200308799743652,0.3482976126646508,0.06595754623413086
varying_d,1000,100,11,1000010,independent,0.5017435371242986,0.6711416244506836,0.5028795617767583,1.3735673427581787,0.0909325806633813,0.00510859489440918,1.31053735484637e-05,0.25020408630371094,0.006700000260025263,0.09165573120117188,0.27129114561904943,0.08648920059204102,0.3552049158839975,0.06676697731018066
varying_d,1000,100,12,1000011,independent,0.4989345297201009,0.48331379890441895,0.4977266278887857,1.3259625434875488,0.09211661197313888,0.004604816436767578,-5.414742304715256e-05,0.25389933586120605,0.009200001135468483,0.09055447578430176,0.27395780249774176,0.10329318046569824,0.3581674337911145,0.1218411922454834
varying_d,1000,100,13,1000012,independent,0.5006580668845197,0.5608522891998291,0.5015012363937696,1.272294044494629,0.09016244792500883,0.005692481994628906,4.45043233188172e-05,0.2359154224395752,0.011700000613927841,0.09205484390258789,0.2711163989117605,0.13803553581237793,0.352519516160148,0.07194972038269043
varying_d,1000,100,14,1000013,independent,0.49866567168370773,0.5210623741149902,0.4981580336444447,1.405076503753662,0.08976706465577794,0.005045652389526367,0.00035220076550717246,0.26677536964416504,0.037299998104572296,0.08999180793762207,0.2705428554873568,0.07893109321594238,0.3522346546465575,0.05929756164550781
varying_d,1000,100,15,1000014,independent,0.5016707208210214,0.5947258472442627,0.5020798619617682,1.2229986190795898,0.09423251826442597,0.004685878753662109,-2.6862906937348456e-06,0.23392224311828613,0.0036000001709908247,0.08370685577392578,0.27538088493574014,0.23806095123291016,0.35712172108208373,0.1753995418548584
varying_d,1000,100,16,1000015,independent,0.5009759438797515,0.7325732707977295,0.5011214032829903,1.1555511951446533,0.0921980026059146,0.010480403900146484,3.656614518354363e-06,0.2568631172180176,0.0033000002149492502,0.09055352210998535,0.27426895450210675,0.08107590675354004,0.35816426858659234,0.05717658996582031
varying_d,1000,100,17,1000016,independent,0.5005426528733142,0.5641953945159912,0.5013696086745696,1.410478115081787,0.08915225388888594,0.004798412322998047,2.0945335221459844e-05,0.2613537311553955,0.007400000002235174,0.09149527549743652,0.2683174393918977,0.0715188980102539,0.3499072390699741,0.08923077583312988
varying_d,1000,100,18,1000017,independent,0.5004019169470071,0.5357835292816162,0.5007976196528867,1.2711286544799805,0.0905906348898577,0.01669478416442871,8.760215262198736e-06,0.24901652336120605,0.007800000254064798,0.09044456481933594,0.2704116409410379,0.08625483512878418,0.35319821124352146,0.2172551155090332
varying_d,1000,100,19,1000018,independent,0.5012652411930969,0.6532049179077148,0.5023339938471545,1.5020697116851807,0.09049111903570403,0.0078067779541015625,2.984001942213276e-07,0.25954389572143555,0.00800000037997961,0.0876474380493164,0.26945592440387783,0.1057283878326416,0.3520466748423485,0.06482505798339844
varying_d,1000,100,20,1000019,independent,0.4993751807920145,0.5218327045440674,0.49930427768286834,1.7615795135498047,0.08909028408432279,0.004492044448852539,1.3551839402558822e-05,0.2531313896179199,0.02280000038444996,0.0845341682434082,0.2693714356755731,0.14559197425842285,0.350686186062512,0.30945444107055664
varying_d,1000,200,1,2000000,independent,0.49994415658143115,0.7717063426971436,0.4995461772528443,1.578442096710205,0.16806140281154203,0.04311847686767578,0.00043413935220377016,0.2652244567871094,0.03920000419020653,0.10003876686096191,0.3889644171805112,0.16101384162902832,0.4855879483947934,0.16338610649108887
varying_d,1000,200,2,2000001,independent,0.5004249600301705,0.5076897144317627,0.5008326476839752,1.4477436542510986,0.16640025988317586,0.03833174705505371,3.4612048297258183e-06,0.24734163284301758,0.003700000001117587,0.09302210807800293,0.3870170905477373,0.2828044891357422,0.48280860137521375,0.5418496131896973
varying_d,1000,200,3,2000002,independent,0.5033459150533299,0.7465095520019531,0.5053191852322712,1.5959131717681885,0.16804130704416043,0.04225039482116699,-5.61525904051081e-06,0.2690744400024414,0.00419999985024333,0.08380651473999023,0.3882938432044126,0.6461279392242432,0.4861978232823534,0.8172221183776855
varying_d,1000,200,4,2000003,independent,0.5010977289915166,0.6917853355407715,0.5021907970567174,1.5244262218475342,0.16572106709457943,0.026723384857177734,3.0621295276680064e-05,0.1921834945678711,0.010600000619888306,0.03425192832946777,0.3878332489059946,0.47221827507019043,0.4843935031539223,0.32639074325561523
varying_d,1000,200,5,2000004,independent,0.49868311598171317,0.5918078422546387,0.49737570459105,1.7960216999053955,0.16778497805926698,0.03578996658325195,4.390454971633016e-06,0.24455046653747559,0.003700000001117587,0.09876561164855957,0.3873262347029609,0.4424879550933838,0.48558707125277845,0.716400146484375
varying_d,1000,200,6,2000005,independent,0.5014286370538875,0.6026582717895508,0.5028254541257117,1.5089731216430664,0.16523067493731794,0.03365969657897949,1.9721011231526037e-05,0.18887901306152344,0.012900000438094139,0.09948849678039551,0.3869995696276435,0.12066650390625,0.4836123477201879,0.23621630668640137
varying_d,1000,200,7,2000006,independent,0.5006905061374,0.6128954887390137,0.5009833611236698,1.4539380073547363,0.16747153842962118,0.03327536582946777,0.00790674365477974,0.23289060592651367,0.019999999552965164,0.09424638748168945,0.389337570667607,0.20499038696289062,0.4890595853601152,0.12375974655151367
varying_d,1000,200,8,2000007,independent,0.4993182360717431,0.592860221862793,0.4993550367512333,1.3471133708953857,0.16565697347928296,0.019906282424926758,6.556295738867768e-07,0.23843836784362793,0.0014000000664964318,0.09664416313171387,0.38673130645921416,0.16794228553771973,0.48594541254393475,0.1320812702178955
varying_d,1000,200,9,2000008,independent,0.5014667533264727,0.858414888381958,0.5025361914980991,1.4272701740264893,0.1673955599736864,0.03785395622253418,-2.1841851138516377e-06,0.2438035011291504,0.007300000172108412,0.09959053993225098,0.3890561691160139,0.4465065002441406,0.4863225481055788,0.5674254894256592
