experiment,n_points,dim,k_outliers,sigma,run,seed,case,outlier_direction_mode,TSI_score,TSI_time,QSI_score,QSI_time,CKA_score,CKA_time,CKNNA_score,CKNNA_time,MutualNN_score,MutualNN_time,SVCCA_score,SVCCA_time,PWCCA_score,PWCCA_time
varying_sigma_random,1000,50,20,8,4,8003,outliers_random_direction_per_outlier,per_outlier,0.9731746134912468,0.3745608329772949,0.9627424635345632,0.9340107440948486,0.7326520318487167,0.002415180206298828,0.3562425786482017,0.2858865261077881,0.5472999811172485,0.08626985549926758,0.9088968033608562,0.05802798271179199,0.9396419047595577,0.053900957107543945
varying_sigma_random,1000,50,20,8,5,8004,outliers_random_direction_per_outlier,per_outlier,0.9699863350324273,0.35178589820861816,0.9568876323474547,0.8926081657409668,0.73036603609109,0.0030975341796875,0.41588957663135195,0.24738788604736328,0.6425999999046326,0.08343148231506348,0.9098487525348706,0.07934880256652832,0.9399222996160528,0.05045652389526367
varying_sigma_random,1000,50,20,8,6,8005,outliers_random_direction_per_outlier,per_outlier,0.972113572490326,0.312145471572876,0.9613033382445666,0.8523862361907959,0.7296749276134329,0.0024993419647216797,0.18959496532545522,0.2469639778137207,0.3490000367164612,0.08647942543029785,0.9091745591015946,0.03852343559265137,0.9394471295882587,0.04036378860473633
varying_sigma_random,1000,50,20,8,7,8006,outliers_random_direction_per_outlier,per_outlier,0.9729888265018526,0.3366222381591797,0.9628484487929114,0.8975145816802979,0.7329670227892435,0.0023539066314697266,0.3437957474071446,0.27190518379211426,0.5432999134063721,0.08872652053833008,0.9066527002150434,0.025771617889404297,0.9387491931859314,0.033492088317871094
varying_sigma_random,1000,50,20,8,8,8007,outliers_random_direction_per_outlier,per_outlier,0.9741498532600738,0.3087341785430908,0.9644370924050362,0.901505708694458,0.7307521346540875,0.002509593963623047,0.13744659583909985,0.23722076416015625,0.28439998626708984,0.08671832084655762,0.9102590245139726,0.018367767333984375,0.9414279935834337,0.01718878746032715
varying_sigma_random,1000,50,20,8,9,8008,outliers_random_direction_per_outlier,per_outlier,0.971141933516683,0.31110596656799316,0.9592641703035327,0.9745476245880127,0.7322988356722246,0.002312183380126953,0.3277523096502239,0.24568915367126465,0.5942000150680542,0.0879831314086914,0.9073391651750912,0.06126046180725098,0.939146218888761,0.05219411849975586
varying_sigma_random,1000,50,20,8,10,8009,outliers_random_direction_per_outlier,per_outlier,0.972483984986991,0.33771371841430664,0.9616895414418323,0.899437665939331,0.7284358227487115,0.002298593521118164,0.25000808414549275,0.2505218982696533,0.5044000148773193,0.08260083198547363,0.9092309241062075,0.04205632209777832,0.9398292009907888,0.019839048385620117
varying_sigma_random,1000,50,20,8,11,8010,outliers_random_direction_per_outlier,per_outlier,0.9705723860132678,0.2847874164581299,0.9579935679141994,0.8550131320953369,0.7329783325455119,0.0021283626556396484,0.4050257387362061,0.25556254386901855,0.5188000202178955,0.0791175365447998,0.9071179984770837,0.0618135929107666,0.9387010329653432,0.031517982482910156
varying_sigma_random,1000,50,20,8,12,8011,outliers_random_direction_per_outlier,per_outlier,0.9725919426440468,0.30118703842163086,0.9619018945377982,0.8295669555664062,0.7317198642020868,0.0034782886505126953,0.3327756205315906,0.25975704193115234,0.5376999974250793,0.0888974666595459,0.9083335482624634,0.04923105239868164,0.939405094811596,0.03895998001098633
varying_sigma_random,1000,50,20,8,13,8012,outliers_random_direction_per_outlier,per_outlier,0.9708293343443644,0.32370448112487793,0.9588888975366805,0.8146464824676514,0.7273649404974349,0.0024306774139404297,0.12432934418450015,0.24396300315856934,0.37220001220703125,0.08315467834472656,0.9088020739633598,0.03189516067504883,0.9405735124744342,0.023601055145263672
varying_sigma_random,1000,50,20,8,14,8013,outliers_random_direction_per_outlier,per_outlier,0.9700766377600045,0.27516770362854004,0.957533265955004,0.9185295104980469,0.7358494213069647,0.006593227386474609,0.29620333357654133,0.25710439682006836,0.4957999885082245,0.08668375015258789,0.9064457491763512,0.08852434158325195,0.9381272150252121,0.12256097793579102
varying_sigma_random,1000,50,20,8,15,8014,outliers_random_direction_per_outlier,per_outlier,0.9711945933909861,0.5307714939117432,0.9594283964790835,0.871837854385376,0.7315162583715944,0.0021674633026123047,0.22540566631704573,0.23132562637329102,0.4611999988555908,0.09210419654846191,0.908506413706506,0.06582880020141602,0.9405705923002434,0.04806375503540039
varying_sigma_random,1000,50,20,8,16,8015,outliers_random_direction_per_outlier,per_outlier,0.9711756606305705,0.4457533359527588,0.9597319432303985,0.8384711742401123,0.7304074588857963,0.002504110336303711,0.2971873523580601,0.21518182754516602,0.4992999732494354,0.08822345733642578,0.9084597343841488,0.059303998947143555,0.9405457312335302,0.031043052673339844
varying_sigma_random,1000,50,20,8,17,8016,outliers_random_direction_per_outlier,per_outlier,0.9709267183014678,0.3970804214477539,0.9588007764831622,0.8910200595855713,0.7303835126584496,0.0025506019592285156,0.3033391482047409,0.2563056945800781,0.5104999542236328,0.05634045600891113,0.9085318749588239,0.08310651779174805,0.9404524946424349,0.04315924644470215
varying_sigma_random,1000,50,20,8,18,8017,outliers_random_direction_per_outlier,per_outlier,0.9723814756640408,0.33006834983825684,0.961945101005593,0.8736295700073242,0.7314629623507717,0.0026869773864746094,0.43369072696527117,0.2653982639312744,0.686199963092804,0.08582592010498047,0.9091270011782799,0.06096506118774414,0.9391573474018996,0.04395747184753418
varying_sigma_random,1000,50,20,8,19,8018,outliers_random_direction_per_outlier,per_outlier,0.9704783942258892,0.3187849521636963,0.957996272986896,0.8746211528778076,0.7350517448689706,0.0035262107849121094,0.21255898140442833,0.2740495204925537,0.3391999900341034,0.08643746376037598,0.9076601387071505,0.036957502365112305,0.9400435040991041,0.02762579917907715
varying_sigma_random,1000,50,20,8,20,8019,outliers_random_direction_per_outlier,per_outlier,0.9746685723799953,0.32106447219848633,0.9654790369290422,0.9226713180541992,0.7331388810114545,0.0035452842712402344,0.20568286509361325,0.26253461837768555,0.37469998002052307,0.08663344383239746,0.9091190232048113,0.051375389099121094,0.9391391180155704,0.024426937103271484
varying_sigma_random,1000,50,20,16,1,16000,outliers_random_direction_per_outlier,per_outlier,0.9718877976172565,0.32343411445617676,0.9617384733513319,0.9089736938476562,0.36692651466405457,0.0031511783599853516,0.054978041885676815,0.24427533149719238,0.3499000370502472,0.08737778663635254,0.8191529554678054,0.05213165283203125,0.8817748809302695,0.018048524856567383
varying_sigma_random,1000,50,20,16,2,16001,outliers_random_direction_per_outlier,per_outlier,0.9726426727328531,0.322573184967041,0.9635114976283652,0.9179537296295166,0.3617803889811037,0.0029211044311523438,0.060430036417771484,0.22652888298034668,0.3742999732494354,0.08709907531738281,0.8167684883772828,0.04746651649475098,0.8782507367159461,0.04764437675476074
varying_sigma_random,1000,50,20,16,3,16002,outliers_random_direction_per_outlier,per_outlier,0.9724715216218223,0.36725330352783203,0.9628076638999427,0.8201436996459961,0.3623573813116536,0.0023450851440429688,0.28744379656003594,0.23826932907104492,0.6169000267982483,0.08708405494689941,0.8224462577663932,0.04617166519165039,0.8802279093453156,0.02058243751525879
varying_sigma_random,1000,50,20,16,4,16003,outliers_random_direction_per_outlier,per_outlier,0.9717416093448158,0.3269941806793213,0.961988654069152,0.9031524658203125,0.3684876280762295,0.0024824142456054688,0.038904030605234154,0.2642955780029297,0.24609999358654022,0.08498668670654297,0.8131850111553814,0.057331085205078125,0.8765023075779004,0.025493144989013672
varying_sigma_random,1000,50,20,16,5,16004,outliers_random_direction_per_outlier,per_outlier,0.9733020696046748,0.3023831844329834,0.964024170734675,0.9256138801574707,0.367109559592518,0.0022559165954589844,0.06761705047892247,0.24128270149230957,0.31310001015663147,0.05592799186706543,0.8176997826362624,0.0812673568725586,0.8779817870774579,0.09714579582214355
varying_sigma_random,1000,50,20,16,6,16005,outliers_random_direction_per_outlier,per_outlier,0.9705807611218433,0.457852840423584,0.9594090326852058,0.963303804397583,0.36460520177803385,0.003459930419921875,0.0856340012207822,0.23532485961914062,0.33980000019073486,0.08256030082702637,0.8169453883694415,0.042668819427490234,0.8810594577517685,0.018594026565551758
varying_sigma_random,1000,50,20,16,7,16006,outliers_random_direction_per_outlier,per_outlier,0.9712756664480111,0.3210287094116211,0.9611256211840248,0.8551669120788574,0.36177555082953655,0.0020248889923095703,0.18239079876289047,0.2512338161468506,0.4360000193119049,0.0748293399810791,0.8186910564008559,0.03433704376220703,0.8779560726223749,0.023155689239501953
varying_sigma_random,1000,50,20,16,8,16007,outliers_random_direction_per_outlier,per_outlier,0.970786598221468,0.2726616859436035,0.9597369624907789,0.9271368980407715,0.3644989349131289,0.003779888153076172,0.02457863448673299,0.24401617050170898,0.15480001270771027,0.08701252937316895,0.8208105604786776,0.028120994567871094,0.8811727291080693,0.021656274795532227
varying_sigma_random,1000,50,20,16,9,16008,outliers_random_direction_per_outlier,per_outlier,0.9718516552624769,0.32883429527282715,0.9621745880126553,0.834200382232666,0.3688862003011478,0.002352476119995117,0.14737693874245913,0.26695919036865234,0.32199999690055847,0.08775639533996582,0.8130989326788829,0.0870659351348877,0.877331547354602,0.10053539276123047
varying_sigma_random,1000,50,20,16,10,16009,outliers_random_direction_per_outlier,per_outlier,0.9732741679555307,0.39354872703552246,0.964351046966388,0.844968318939209,0.36126234200736973,0.002727985382080078,0.038846769333807124,0.24454903602600098,0.23059998452663422,0.08792948722839355,0.8178060343808157,0.0749063491821289,0.8811154225213815,0.04409909248352051
varying_sigma_random,1000,50,20,16,11,16010,outliers_random_direction_per_outlier,per_outlier,0.9717536594710944,0.3637886047363281,0.96153370043712,0.8671417236328125,0.36785231203694296,0.003189563751220703,0.06152300542075452,0.2641265392303467,0.2903999984264374,0.09138298034667969,0.816654944037401,0.06791973114013672,0.8794058220460459,0.04805302619934082
varying_sigma_random,1000,50,20,16,12,16011,outliers_random_direction_per_outlier,per_outlier,0.9708938136533327,0.3388979434967041,0.9602919317731408,0.9590880870819092,0.36196741506736824,0.003131389617919922,0.05840576759166934,0.2670011520385742,0.2615000009536743,0.08868670463562012,0.8196370521576968,0.04220247268676758,0.8808405399399118,0.04463505744934082
varying_sigma_random,1000,50,20,16,13,16012,outliers_random_direction_per_outlier,per_outlier,0.9716156216336577,0.2904939651489258,0.9614624846694603,0.8603429794311523,0.3645973475085528,0.0021767616271972656,0.03651836032909222,0.25902342796325684,0.21239998936653137,0.08564114570617676,0.8146177806092939,0.03719449043273926,0.8784144934584598,0.01988816261291504
varying_sigma_random,1000,50,20,16,14,16013,outliers_random_direction_per_outlier,per_outlier,0.9715993247756775,0.28571391105651855,0.9616360211967635,1.2398948669433594,0.3659398120167935,0.0024003982543945312,0.005890389230061407,0.26465749740600586,0.11640001088380814,0.08664274215698242,0.8137854518648011,0.1074221134185791,0.8774678929638131,0.11290407180786133
varying_sigma_random,1000,50,20,16,15,16014,outliers_random_direction_per_outlier,per_outlier,0.9713313513914716,0.5688791275024414,0.9611389418093297,0.9708311557769775,0.36298284519303686,0.0023040771484375,0.02291292475250183,0.24629950523376465,0.1898999959230423,0.0577540397644043,0.8159427048409704,0.09830069541931152,0.8796172034001939,0.09975743293762207
varying_sigma_random,1000,50,20,16,16,16015,outliers_random_direction_per_outlier,per_outlier,0.971178637555391,0.406604528427124,0.9608342902895498,0.9755082130432129,0.3721687632552674,0.0027697086334228516,0.12986770112944318,0.25924086570739746,0.4052000045776367,0.08699297904968262,0.8138081047273199,0.03794670104980469,0.879495111374066,0.03500032424926758
varying_sigma_random,1000,50,20,16,17,16016,outliers_random_direction_per_outlier,per_outlier,0.9727815831863929,0.26394081115722656,0.9637653986028246,0.8325657844543457,0.36126995394246975,0.0023658275604248047,0.1393806305461583,0.2659933567047119,0.39340001344680786,0.0868539810180664,0.8173425705827944,0.049309492111206055,0.8802327092255019,0.01923370361328125
varying_sigma_random,1000,50,20,16,18,16017,outliers_random_direction_per_outlier,per_outlier,0.9713722018611798,0.27321791648864746,0.9619577581291822,0.8146395683288574,0.36507877479427353,0.003101348876953125,0.07597240951035439,0.2578301429748535,0.3021000325679779,0.0863339900970459,0.8099640049654888,0.035697221755981445,0.8733798065091315,0.03416943550109863
varying_sigma_random,1000,50,20,16,19,16018,outliers_random_direction_per_outlier,per_outlier,0.9714565186428914,0.2856271266937256,0.9610820857299291,0.8621470928192139,0.3632666831039774,0.0021347999572753906,0.03397320116225355,0.2547891139984131,0.19599999487400055,0.08660054206848145,0.8176216121325782,0.04882168769836426,0.8798219598727113,0.02497100830078125
varying_sigma_random,1000,50,20,16,20,16019,outliers_random_direction_per_outlier,per_outlier,0.9714579669850211,0.2677788734436035,0.9614306631783591,0.8705272674560547,0.36427291430325026,0.002455472946166992,-0.0007520960257447699,0.26740193367004395,0.0674000009894371,0.08820509910583496,0.813654546958797,0.03164219856262207,0.8771760413402496,0.02100515365600586
varying_sigma_random,1000,50,20,32,1,32000,outliers_random_direction_per_outlier,per_outlier,0.9703587013867575,0.3072209358215332,0.9599598554862664,0.7931983470916748,0.12761641048875114,0.0024404525756835938,0.0007724748760083749,0.2566208839416504,0.03800000250339508,0.07230806350708008,0.7353227738611946,0.07301092147827148,0.8265100997275406,0.07153773307800293
varying_sigma_random,1000,50,20,32,2,32001,outliers_random_direction_per_outlier,per_outlier,0.9700058154346731,0.26505279541015625,0.9593325621829089,0.7413716316223145,0.13069115845477397,0.002400636672973633,0.013360499878685896,0.2505195140838623,0.28450000286102295,0.08751177787780762,0.7299352804577631,0.04599881172180176,0.8206865107469864,0.020821809768676758
varying_sigma_random,1000,50,20,32,3,32002,outliers_random_direction_per_outlier,per_outlier,0.9715442155582437,0.42925286293029785,0.9618340660807619,0.802462100982666,0.13262137570933877,0.002279043197631836,0.005919252873843287,0.2786407470703125,0.18610002100467682,0.08779764175415039,0.7346943784763088,0.03099226951599121,0.8230799125823964,0.020945310592651367
varying_sigma_random,1000,50,20,32,4,32003,outliers_random_direction_per_outlier,per_outlier,0.9692733495018064,0.3088510036468506,0.9577466236756732,0.7848517894744873,0.13156585278772306,0.0027437210083007812,0.0055098072238628235,0.2553136348724365,0.1979999989271164,0.08977127075195312,0.7314380142987236,0.06506752967834473,0.8200659136928837,0.0428617000579834
varying_sigma_random,1000,50,20,32,5,32004,outliers_random_direction_per_outlier,per_outlier,0.9719568185419889,0.3452296257019043,0.9629970508273874,0.8437275886535645,0.12892226289504655,0.002032756805419922,0.0008846554692082536,0.24745750427246094,0.25270000100135803,0.08815455436706543,0.7336084763762101,0.07854318618774414,0.8224768682788707,0.046158790588378906
varying_sigma_random,1000,50,20,32,6,32005,outliers_random_direction_per_outlier,per_outlier,0.9728411718331558,0.3255646228790283,0.965014296057172,0.8593583106994629,0.12938725961173078,0.0029320716857910156,0.014927532138965692,0.25475096702575684,0.2957000136375427,0.08111214637756348,0.7276033269625215,0.03430318832397461,0.8189140644915521,0.025296926498413086
varying_sigma_random,1000,50,20,32,7,32006,outliers_random_direction_per_outlier,per_outlier,0.971540167421931,0.28672289848327637,0.9622668853338658,0.7943887710571289,0.13102401351228588,0.0024683475494384766,0.006158649769289103,0.24791717529296875,0.20739999413490295,0.05838918685913086,0.7273645267164384,0.05206108093261719,0.8191776746370587,0.020960092544555664
varying_sigma_random,1000,50,20,32,8,32007,outliers_random_direction_per_outlier,per_outlier,0.9703397706323558,0.27553892135620117,0.9598381315689954,0.8276588916778564,0.12944222413839296,0.0025827884674072266,0.009044741410973672,0.27537035942077637,0.08789999783039093,0.09003114700317383,0.7342634325716721,0.06471514701843262,0.8247366931090809,0.04319477081298828
varying_sigma_random,1000,50,20,32,9,32008,outliers_random_direction_per_outlier,per_outlier,0.9710167421930949,0.3428304195404053,0.9615564773602493,0.8521671295166016,0.12952105640145056,0.0022754669189453125,0.01118421326961053,0.26109790802001953,0.18569999933242798,0.08882474899291992,0.7290741585728471,0.07625865936279297,0.8210495932476508,0.044943809509277344
varying_sigma_random,1000,50,20,32,10,32009,outliers_random_direction_per_outlier,per_outlier,0.9714092549463291,0.3221867084503174,0.9620988154020356,0.8603847026824951,0.12860353002289973,0.003378629684448242,0.003609125617698119,0.267850399017334,0.009999999776482582,0.08901453018188477,0.7298744586985734,0.09198784828186035,0.8202647761781487,0.04361557960510254
varying_sigma_random,1000,50,20,32,11,32010,outliers_random_direction_per_outlier,per_outlier,0.971233955398284,0.4126007556915283,0.9611858811050534,0.8402266502380371,0.13140820220064256,0.0022728443145751953,0.002116138205754222,0.20752334594726562,0.060600001364946365,0.08187198638916016,0.734274642935538,0.03203535079956055,0.8218197282249529,0.022663593292236328
varying_sigma_random,1000,50,20,32,12,32011,outliers_random_direction_per_outlier,per_outlier,0.9713801276226126,0.4495229721069336,0.9618521700495396,0.8088719844818115,0.130888263221851,0.0024220943450927734,1.2728045033996711e-05,0.27298450469970703,0.022099999710917473,0.08368134498596191,0.728217231245038,0.03578639030456543,0.8179273108899231,0.019130468368530273
varying_sigma_random,1000,50,20,32,13,32012,outliers_random_direction_per_outlier,per_outlier,0.969119977693124,0.3300161361694336,0.9576715223010902,0.8220949172973633,0.1302871436928442,0.002359151840209961,0.011505523938393998,0.19823813438415527,0.2450999915599823,0.08761382102966309,0.7309321061916911,0.04333043098449707,0.8217594042939632,0.021158933639526367
varying_sigma_random,1000,50,20,32,14,32013,outliers_random_direction_per_outlier,per_outlier,0.9710009608807204,0.31750059127807617,0.9610758981202978,0.7808711528778076,0.13084717712888974,0.0025184154510498047,-4.0542328931160676e-05,0.2696406841278076,0.048500001430511475,0.06258535385131836,0.7303680569251623,0.08690929412841797,0.8195050279261922,0.10000205039978027
varying_sigma_random,1000,50,20,32,15,32014,outliers_random_direction_per_outlier,per_outlier,0.9688469431355203,0.35185718536376953,0.9570897459107982,0.8194689750671387,0.1280430659461838,0.002379179000854492,0.02270680397870079,0.2633545398712158,0.30660003423690796,0.05745959281921387,0.7321333180498378,0.033616065979003906,0.8223060632727782,0.03136634826660156
varying_sigma_random,1000,50,20,32,16,32015,outliers_random_direction_per_outlier,per_outlier,0.9700349006320951,0.28536534309387207,0.9593842913411478,0.8279497623443604,0.12831628837715625,0.0025184154510498047,-1.5537022766893368e-06,0.2473602294921875,0.003399999812245369,0.08566999435424805,0.7320111356024612,0.036519765853881836,0.8219139871155176,0.021898984909057617
varying_sigma_random,1000,50,20,32,17,32016,outliers_random_direction_per_outlier,per_outlier,0.9711689043753172,0.2848978042602539,0.9611542893256974,0.8002064228057861,0.13133006262308167,0.0022034645080566406,0.036879768366052945,0.24453258514404297,0.3163999915122986,0.0911705493927002,0.7330812285717614,0.07646679878234863,0.8199588691366818,0.04286313056945801
varying_sigma_random,1000,50,20,32,18,32017,outliers_random_direction_per_outlier,per_outlier,0.9712715581312775,0.33812975883483887,0.9615321698142103,0.8871147632598877,0.1300549511760052,0.0024514198303222656,-6.312433861870719e-05,0.2571115493774414,0.02619999647140503,0.08905529975891113,0.7308710514686534,0.0927422046661377,0.8185390572671748,0.042455434799194336
varying_sigma_random,1000,50,20,32,19,32018,outliers_random_direction_per_outlier,per_outlier,0.9713520815404583,0.397446870803833,0.9612823067025352,0.7961390018463135,0.13319008346265443,0.0025267601013183594,0.002662756461555494,0.2733762264251709,0.05230000242590904,0.09017634391784668,0.7335269979408358,0.05823469161987305,0.8246323985434468,0.04399466514587402
varying_sigma_random,1000,50,20,32,20,32019,outliers_random_direction_per_outlier,per_outlier,0.9709014465367171,0.37398409843444824,0.9611428135009138,0.7718539237976074,0.12726308967647906,0.002474546432495117,-2.0008812138737566e-05,0.26761841773986816,0.07510000467300415,0.07806181907653809,0.7320135512071891,0.044168949127197266,0.8249796692726415,0.02684330940246582
varying_sigma_random,1000,50,20,64,1,64000,outliers_random_direction_per_outlier,per_outlier,0.9717636293608237,0.3336622714996338,0.9626589466152322,0.9566113948822021,0.05546058050694543,0.0023207664489746094,0.0057889370579519055,0.25655198097229004,0.35159996151924133,0.08770298957824707,0.6803557384972956,0.035385847091674805,0.7863788921032524,0.016874313354492188
varying_sigma_random,1000,50,20,64,2,64001,outliers_random_direction_per_outlier,per_outlier,0.9707353866892945,0.45165419578552246,0.9606680797013397,0.8558502197265625,0.05215190221191241,0.0023784637451171875,1.6351560202362092e-05,0.22398781776428223,0.16740000247955322,0.08979940414428711,0.6797282621965963,0.06519079208374023,0.7828242480322124,0.04235029220581055
varying_sigma_random,1000,50,20,64,3,64002,outliers_random_direction_per_outlier,per_outlier,0.9720495385164724,0.3306553363800049,0.963405941797863,0.8771076202392578,0.05439817438720708,0.003308534622192383,0.0022575121733778665,0.25653076171875,0.2094000279903412,0.04860353469848633,0.6788430144738498,0.051911354064941406,0.7831052633221806,0.02518177032470703
varying_sigma_random,1000,50,20,64,4,64003,outliers_random_direction_per_outlier,per_outlier,0.9694112409002189,0.2890019416809082,0.9588595941505249,0.8077294826507568,0.05398837351337346,0.002648591995239258,3.548561891588258e-07,0.2629513740539551,0.012899999506771564,0.07988309860229492,0.6740531205880536,0.05566835403442383,0.7818224198165863,0.02701711654663086
varying_sigma_random,1000,50,20,64,5,64004,outliers_random_direction_per_outlier,per_outlier,0.9712465290942245,0.3506920337677002,0.9616657964972166,0.9048283100128174,0.05558909180666313,0.002299070358276367,0.0026067657699816783,0.29109787940979004,0.14399999380111694,0.05540013313293457,0.6792874032670972,0.03433108329772949,0.7841243044634361,0.023386240005493164
varying_sigma_random,1000,50,20,64,6,64005,outliers_random_direction_per_outlier,per_outlier,0.9699349008326964,0.3072352409362793,0.9599464078684024,0.9070885181427002,0.0529064332307654,0.002646207809448242,-7.060781537276811e-05,0.2531750202178955,0.034800004214048386,0.08734512329101562,0.676798738013577,0.026084423065185547,0.7908717610807982,0.07392096519470215
varying_sigma_random,1000,50,20,64,7,64006,outliers_random_direction_per_outlier,per_outlier,0.9698990272837968,0.3194248676300049,0.9598881825808055,0.9122390747070312,0.05446235530639666,0.002008199691772461,0.00033672135183916425,0.2584831714630127,0.08570000529289246,0.09040141105651855,0.6775657578862667,0.04903888702392578,0.7852446402945136,0.015365123748779297
varying_sigma_random,1000,50,20,64,8,64007,outliers_random_direction_per_outlier,per_outlier,0.9714935516679004,0.4173858165740967,0.9625552841802875,0.9013745784759521,0.053128871513392135,0.0026361942291259766,2.3438123627418334e-07,0.3134589195251465,0.001899999799206853,0.08421826362609863,0.678148074455236,0.0783548355102539,0.7841412922232542,0.06381535530090332
varying_sigma_random,1000,50,20,64,9,64008,outliers_random_direction_per_outlier,per_outlier,0.9707453706211221,0.3372485637664795,0.9607528848478711,0.8767483234405518,0.05393603593169522,0.0020563602447509766,0.0005597974085427824,0.25673985481262207,0.06870000809431076,0.08228707313537598,0.6806729851927302,0.03905057907104492,0.7894992186419434,0.023722410202026367
varying_sigma_random,1000,50,20,64,10,64009,outliers_random_direction_per_outlier,per_outlier,0.9713597124178287,0.39677953720092773,0.9621900456847462,0.8818185329437256,0.05408712330526911,0.0024344921112060547,5.143595000833633e-06,0.25697755813598633,0.03189999982714653,0.08780932426452637,0.6793224868025858,0.02687811851501465,0.7872963196580834,0.018605947494506836
varying_sigma_random,1000,50,20,64,11,64010,outliers_random_direction_per_outlier,per_outlier,0.9728918918918918,0.3180224895477295,0.9644853184953807,0.8819279670715332,0.05547151163164775,0.012932062149047852,0.0002721337196723326,0.24438142776489258,0.12620000541210175,0.08770108222961426,0.6818580916876138,0.06333303451538086,0.7855879679757968,0.027063608169555664
varying_sigma_random,1000,50,20,64,12,64011,outliers_random_direction_per_outlier,per_outlier,0.9705426368252019,0.32602429389953613,0.9608069527408063,0.8787815570831299,0.053357726501860776,0.0024480819702148438,0.0019043287571617773,0.2734808921813965,0.1373000144958496,0.08586239814758301,0.679984387011801,0.04448294639587402,0.787394965350332,0.012417078018188477
varying_sigma_random,1000,50,20,64,13,64012,outliers_random_direction_per_outlier,per_outlier,0.9702212212212212,0.3926084041595459,0.9601616967548349,0.7924737930297852,0.05346562910763038,0.0024116039276123047,0.001696425808439383,0.26315999031066895,0.11420000344514847,0.0901329517364502,0.681364996093606,0.08065176010131836,0.7858980297971065,0.04289889335632324
varying_sigma_random,1000,50,20,64,14,64013,outliers_random_direction_per_outlier,per_outlier,0.9706954168597455,0.3782322406768799,0.9614445321356274,0.8099713325500488,0.051371425701736244,0.002432107925415039,0.0015792028671739653,0.24306154251098633,0.18690000474452972,0.08830738067626953,0.6737160903718692,0.03823280334472656,0.783629609916927,0.021588802337646484
varying_sigma_random,1000,50,20,64,15,64014,outliers_random_direction_per_outlier,per_outlier,0.9711777348490775,0.28189802169799805,0.9616794636699965,0.7917945384979248,0.05419366754890982,0.0021986961364746094,-3.7670437617180744e-05,0.25238776206970215,0.0982000082731247,0.08750557899475098,0.6835382645220349,0.057364702224731445,0.7909399138359132,0.04405808448791504
varying_sigma_random,1000,50,20,64,16,64015,outliers_random_direction_per_outlier,per_outlier,0.9707008030074162,0.40819406509399414,0.9614381614213816,0.83193039894104,0.052426417381554666,0.002535104751586914,0.00031741705580619903,0.2556595802307129,0.05350000411272049,0.08582639694213867,0.6747968650604959,0.052133798599243164,0.7846332185911123,0.010465145111083984
varying_sigma_random,1000,50,20,64,17,64016,outliers_random_direction_per_outlier,per_outlier,0.9693991987979964,0.3698251247406006,0.9592827444562448,0.8578765392303467,0.052417691398887085,0.002314329147338867,0.0012498036727963584,0.2615945339202881,0.029899999499320984,0.03612637519836426,0.6730512875831204,0.058298587799072266,0.7815345084079215,0.017404794692993164
varying_sigma_random,1000,50,20,64,18,64017,outliers_random_direction_per_outlier,per_outlier,0.96853676722815,0.2748451232910156,0.9575931348783452,0.8998687267303467,0.05123756630651028,0.002504110336303711,0.003419319036248307,0.28401684761047363,0.24120000004768372,0.08575773239135742,0.6768326746603855,0.0409550666809082,0.7842170908702316,0.01838517189025879
varying_sigma_random,1000,50,20,64,19,64018,outliers_random_direction_per_outlier,per_outlier,0.971141532313877,0.3227109909057617,0.9620570359526627,0.8275463581085205,0.053319512278908576,0.002594470977783203,0.0025598212498411754,0.26006031036376953,0.19109998643398285,0.08718109130859375,0.6767293239828159,0.02855706214904785,0.7871531724642825,0.029863834381103516
varying_sigma_random,1000,50,20,64,20,64019,outliers_random_direction_per_outlier,per_outlier,0.9722626714891244,0.3208181858062744,0.9641885672342976,0.8190622329711914,0.053618695152449734,0.002468585968017578,0.000829375353696403,0.2576427459716797,0.10859999805688858,0.08679652214050293,0.6745363287969036,0.04924488067626953,0.7833715763647926,0.019858837127685547
varying_sigma_random,1000,50,20,128,1,128000,outliers_random_direction_per_outlier,per_outlier,0.9699424735356599,0.3357880115509033,0.9596261716920205,0.8552439212799072,0.03307748498590345,0.002557992935180664,0.0014262307286134082,0.2575547695159912,0.2458999902009964,0.09063959121704102,0.6562323549297631,0.0587310791015625,0.7715066166996526,0.04550909996032715
varying_sigma_random,1000,50,20,128,2,128001,outliers_random_direction_per_outlier,per_outlier,0.9703626231441863,0.39539098739624023,0.9602954016019666,0.8798537254333496,0.03409304869627927,0.0024771690368652344,-5.594980043578357e-06,0.27400898933410645,0.030800001695752144,0.0869743824005127,0.6589866548784505,0.028707265853881836,0.775173492495884,0.025542259216308594
varying_sigma_random,1000,50,20,128,3,128002,outliers_random_direction_per_outlier,per_outlier,0.972421664149119,0.3526608943939209,0.9638560495116615,0.7841646671295166,0.03527309805593535,0.00262451171875,0.0009856382606798877,0.2626941204071045,0.34040001034736633,0.08867383003234863,0.6576000504969819,0.08183813095092773,0.768983885265764,0.042281150817871094
varying_sigma_random,1000,50,20,128,4,128003,outliers_random_direction_per_outlier,per_outlier,0.9685996136416978,0.31510210037231445,0.9575319204326627,0.9223852157592773,0.030612209429345172,0.0026078224182128906,-0.0004800974058338086,0.2886009216308594,0.04150000214576721,0.08961129188537598,0.655858351925724,0.05592775344848633,0.7678848928929104,0.04297780990600586
